alpha,source,rho,v
0.03,EP,0.6,0.6016695531254074
0.06,EP,0.6,0.6017940801381557
0.09,EP,0.6,0.6032284236499103
0.12,EP,0.6,0.6019207124728879
0.15,EP,0.6,0.6031141749241721
0.18,EP,0.6,0.6015840098740193
0.21,EP,0.6,0.601314781484726
0.24,EP,0.6,0.5996601086489816
0.27,EP,0.6,0.6016351384614176
0.30000000000000004,EP,0.6,0.6010361205790357
0.32999999999999996,EP,0.6,0.5976398232147646
0.36,EP,0.6,0.594685461085112
0.39,EP,0.6,0.5945230430069972
0.42000000000000004,EP,0.6,0.5893768249561916
0.44999999999999996,EP,0.6,0.5867251184532566
0.48,EP,0.6,0.5874606790831376
0.51,EP,0.6,0.5873394277784849
0.54,EP,0.6,0.5857391311481661
0.5700000000000001,EP,0.6,0.5791070230780434
0.6,EP,0.6,0.5784864048234994
0.63,EP,0.6,0.5649304374475512
0.66,EP,0.6,0.5684167014166591
0.69,EP,0.6,0.56931240066749
0.72,EP,0.6,0.5668094387473337
0.75,EP,0.6,0.5568013789487096
0.78,EP,0.6,0.5378842506442519
0.81,EP,0.6,0.5184806107304659
0.84,EP,0.6,0.49518643207126734
0.87,EP,0.6,0.4739418592384069
0.9,EP,0.6,0.4303774394144092
0.9299999999999999,EP,0.6,0.40025162160890887
0.96,EP,0.6,0.34912898935427295
0.99,EP,0.6,0.2903504329952441
1.02,EP,0.6,0.2183047764092011
1.05,EP,0.6,0.06965817124360683
1.08,EP,0.6,0.025707411015737397
1.11,EP,0.6,0.008325369802552118
1.14,EP,0.6,0.008730950741653183
1.17,EP,0.6,6.540524294426937e-08
1.2,EP,0.6,2.893906795540653e-08
0.01,SE,0.6,0.6000232650105932
0.01,BO,0.6,0.6000232652015229
0.02,SE,0.6,0.6000224960693719
0.02,BO,0.6,0.6000224812502177
0.03,SE,0.6,0.6000216879982512
0.03,BO,0.6,0.6000216928055051
0.04,SE,0.6,0.6000208356168759
0.04,BO,0.6,0.6000208096082735
0.05,SE,0.6,0.600019933748009
0.05,BO,0.6,0.6000197596261301
0.060000000000000005,SE,0.6,0.6000189772140059
0.060000000000000005,BO,0.6,0.6000190035003803
0.06999999999999999,SE,0.6,0.6000179608387161
0.06999999999999999,BO,0.6,0.6000178675732785
0.08,SE,0.6,0.6000168794468662
0.08,BO,0.6,0.6000164115440153
0.09,SE,0.6,0.6000157278636077
0.09,BO,0.6,0.6000157839094288
0.09999999999999999,SE,0.6,0.6000145009160324
0.09999999999999999,BO,0.6,0.6000142275487036
0.11,SE,0.6,0.6000131934312158
0.11,BO,0.6,0.6000121062875002
0.12,SE,0.6,0.6000118002384481
0.12,BO,0.6,0.6000117656020197
0.13,SE,0.6,0.6000103161680621
0.13,BO,0.6,0.6000095123530957
0.14,SE,0.6,0.6000087360509068
0.14,BO,0.6,0.6000089829640126
0.15000000000000002,SE,0.6,0.6000070547192486
0.15000000000000002,BO,0.6,0.6000065171883705
0.16,SE,0.6,0.6000052670085458
0.16,BO,0.6,0.6000031355021802
0.17,SE,0.6,0.6000033677518553
0.17,BO,0.6,0.6000030408384459
0.18000000000000002,SE,0.6,0.599997052006077
0.18000000000000002,BO,0.6,0.5999992938483153
0.19,SE,0.6,0.5999947346970501
0.19,BO,0.6,0.5999989541164998
0.2,SE,0.6,0.5999923310936804
0.2,BO,0.6,0.5999946438719823
0.21000000000000002,SE,0.6,0.5999898412022358
0.21000000000000002,BO,0.6,0.5999886545428298
0.22,SE,0.6,0.5999872650304054
0.22,BO,0.6,0.5999888964289478
0.23,SE,0.6,0.599984602583607
0.23,BO,0.6,0.5999817184818319
0.24000000000000002,SE,0.6,0.5999818538704833
0.24000000000000002,BO,0.6,0.5999815715380707
0.25,SE,0.6,0.5999790188966196
0.25,BO,0.6,0.599972531929916
0.26,SE,0.6,0.5999760976698133
0.26,BO,0.6,0.5999718611460142
0.27,SE,0.6,0.5999730901972684
0.27,BO,0.6,0.5999699867120776
0.28,SE,0.6,0.5999699964855087
0.28,BO,0.6,0.5999583779625061
0.29000000000000004,SE,0.6,0.5999668165426416
0.29000000000000004,BO,0.6,0.5999554646482067
0.3,SE,0.6,0.5999635503757574
0.3,BO,0.6,0.5999507694310581
0.31,SE,0.6,0.5999601979927699
0.31,BO,0.6,0.5999330050979923
0.32,SE,0.6,0.5999567593998555
0.32,BO,0.6,0.5999263361626884
0.33,SE,0.6,0.5999532346054144
0.33,BO,0.6,0.5999176380240356
0.34,SE,0.6,0.599949623617738
0.34,BO,0.6,0.5999065503161595
0.35000000000000003,SE,0.6,0.5999459264436962
0.35000000000000003,BO,0.6,0.5998924916826068
0.36000000000000004,SE,0.6,0.5999421430914168
0.36000000000000004,BO,0.6,0.5998745887329923
0.37,SE,0.6,0.599938273568903
0.37,BO,0.6,0.59987002551853
0.38,SE,0.6,0.5999343178833355
0.38,BO,0.6,0.5998431311792921
0.39,SE,0.6,0.5999302760445132
0.39,BO,0.6,0.5998075092102656
0.4,SE,0.6,0.5999261480586827
0.4,BO,0.6,0.5997841582986821
0.41000000000000003,SE,0.6,0.5999219339342674
0.41000000000000003,BO,0.6,0.5997495419334271
0.42000000000000004,SE,0.6,0.5999176336807178
0.42000000000000004,BO,0.6,0.5996997489895994
0.43,SE,0.6,0.5999132473051583
0.43,BO,0.6,0.5996538800895955
0.44,SE,0.6,0.5999087748162373
0.44,BO,0.6,0.5995806269381965
0.45,SE,0.6,0.5999042162230966
0.45,BO,0.6,0.5994671343931044
0.46,SE,0.6,0.5998995715340069
0.46,BO,0.6,0.5993204696064902
0.47000000000000003,SE,0.6,0.5998948407566047
0.47000000000000003,BO,0.6,0.5991101121206026
0.48000000000000004,SE,0.6,0.5998900239013849
0.48000000000000004,BO,0.6,0.5987483219514074
0.49,SE,0.6,0.5998528867357468
0.49,BO,0.6,0.5981481995186718
0.5,SE,0.6,0.5994308652848765
0.5,BO,0.6,0.5971519761219257
0.51,SE,0.6,0.5974389222776051
0.51,BO,0.6,0.5955446992796957
0.52,SE,0.6,0.5948583042141812
0.52,BO,0.6,0.5934407340404811
0.53,SE,0.6,0.5920912269441161
0.53,BO,0.6,0.5909882912835226
0.54,SE,0.6,0.5891466912644082
0.54,BO,0.6,0.588260688445488
0.55,SE,0.6,0.5860764420872138
0.55,BO,0.6,0.5853010044896624
0.56,SE,0.6,0.5828613506116086
0.56,BO,0.6,0.5821814630522897
0.5700000000000001,SE,0.6,0.5794826702725827
0.5700000000000001,BO,0.6,0.5789142103206537
0.5800000000000001,SE,0.6,0.5760091946783497
0.5800000000000001,BO,0.6,0.5754460177876121
0.59,SE,0.6,0.5723409675301658
0.59,BO,0.6,0.5718414384128536
0.6,SE,0.6,0.5685758539026616
0.6,BO,0.6,0.5680838589932654
0.61,SE,0.6,0.5646441626510358
0.61,BO,0.6,0.5642020514070153
0.62,SE,0.6,0.5605765198604215
0.62,BO,0.6,0.5601219197808956
0.63,SE,0.6,0.5563348650312245
0.63,BO,0.6,0.5559493514928193
0.64,SE,0.6,0.5519837797743956
0.64,BO,0.6,0.5515806685214902
0.65,SE,0.6,0.5474506185445647
0.65,BO,0.6,0.5470774281858085
0.66,SE,0.6,0.5427656140851332
0.66,BO,0.6,0.5423877392214628
0.67,SE,0.6,0.5379237887868243
0.67,BO,0.6,0.0007820664175196693
0.68,SE,0.6,0.5329201139458445
0.68,BO,0.6,0.0007207484619066302
0.6900000000000001,SE,0.6,0.5277494179694675
0.6900000000000001,BO,0.6,0.0006630635076433065
0.7000000000000001,SE,0.6,0.5224063309425139
0.7000000000000001,BO,0.6,0.0006088316951133727
0.7100000000000001,SE,0.6,0.5168448158607961
0.7100000000000001,BO,0.6,0.0005578838915211085
0.72,SE,0.6,0.5111350371753407
0.72,BO,0.6,0.00041711685872386554
0.73,SE,0.6,0.5051920504440214
0.73,BO,0.6,0.00026817737697296037
0.74,SE,0.6,0.4990863426317019
0.74,BO,0.6,0.00021427486795576212
0.75,SE,0.6,0.49272795983171647
0.75,BO,0.6,0.00017034781261194648
0.76,SE,0.6,0.4861483487209348
0.76,BO,0.6,0.00013467748754759373
0.77,SE,0.6,0.4793793223664707
0.77,BO,0.6,0.00010582692894254409
0.78,SE,0.6,0.4723219810431989
0.78,BO,0.6,8.259574633004725e-05
0.79,SE,0.6,0.46500711398365807
0.79,BO,0.6,6.3982180153426e-05
0.8,SE,0.6,0.457419898420285
0.8,BO,0.6,4.915123390531526e-05
0.81,SE,0.6,0.44954385249661405
0.81,BO,0.6,3.740789750467302e-05
0.8200000000000001,SE,0.6,0.44136050188208165
0.8200000000000001,BO,0.6,2.8174663382206597e-05
0.8300000000000001,SE,0.6,0.43284897317368964
0.8300000000000001,BO,0.6,5.8363984364357147e-05
0.8400000000000001,SE,0.6,0.42398547871734343
0.8400000000000001,BO,0.6,4.6675834243798665e-05
0.85,SE,0.6,0.41468657617217053
0.85,BO,0.6,3.689385162925396e-05
0.86,SE,0.6,0.40502693672457357
0.86,BO,0.6,2.8774350251438163e-05
0.87,SE,0.6,0.39491717923320335
0.87,BO,0.6,2.209844685672632e-05
0.88,SE,0.6,0.38424753726577615
0.88,BO,0.6,1.6669662813680656e-05
0.89,SE,0.6,0.3730827757985225
0.89,BO,0.6,1.2311769537166492e-05
0.9,SE,0.6,0.3612238022138681
0.9,BO,0.6,8.866857238051087e-06
0.91,SE,0.6,0.3486420979674265
0.91,BO,0.6,6.193599793440029e-06
0.92,SE,0.6,0.33521574714566127
0.92,BO,0.6,4.125084355756752e-06
0.93,SE,0.6,0.3207798362132633
0.93,BO,0.6,2.616317271422829e-06
0.9400000000000001,SE,0.6,0.30500722297106536
0.9400000000000001,BO,0.6,1.593264061581382e-06
0.9500000000000001,SE,0.6,0.2875130581470296
0.9500000000000001,BO,0.6,1.0382372057623927e-05
0.9600000000000001,SE,0.6,0.267641321654324
0.9600000000000001,BO,0.6,6.481830903337142e-06
0.97,SE,0.6,0.24386984740765055
0.97,BO,0.6,3.5482069767134284e-06
0.98,SE,0.6,0.2116887279159978
0.98,BO,0.6,1.5287151010909124e-06
0.99,SE,0.6,1.4958434992582797e-07
0.99,BO,0.6,3.6057590487218097e-07
1.0,SE,0.6,3.1540712412090454e-09
1.0,BO,0.6,1.4952626644496613e-09
1.01,SE,0.6,1.1071404587639246e-10
1.01,BO,0.6,1.1071180736391537e-10
1.02,SE,0.6,7.505177518721212e-11
1.02,BO,0.6,7.505140857385811e-11
1.03,SE,0.6,5.934119247172492e-11
1.03,BO,0.6,5.934105323820164e-11
1.04,SE,0.6,5.0025258961785403e-11
1.04,BO,0.6,5.002519875655195e-11
1.05,SE,0.6,4.370042776195908e-11
1.05,BO,0.6,4.3700393826261746e-11
1.06,SE,0.6,3.9055175808888204e-11
1.06,BO,0.6,3.90551553399365e-11
1.07,SE,0.6,3.5462826547408254e-11
1.07,BO,0.6,3.5462812566721885e-11
1.08,SE,0.6,3.2581319251084236e-11
1.08,BO,0.6,3.2581308006422383e-11
1.09,SE,0.6,3.0206088465380416e-11
1.09,BO,0.6,3.0206081450563675e-11
1.1,SE,0.6,2.820634433965049e-11
1.1,BO,0.6,2.8206339180768392e-11
1.11,SE,0.6,2.649406236390097e-11
1.11,BO,0.6,2.6494058703743827e-11
1.12,SE,0.6,2.5007555422467664e-11
1.12,BO,0.6,2.5007552238145012e-11
1.1300000000000001,SE,0.6,2.3702144137280015e-11
1.1300000000000001,BO,0.6,2.3702140704111105e-11
1.1400000000000001,SE,0.6,2.254457362080086e-11
1.1400000000000001,BO,0.6,2.254457039573293e-11
1.1500000000000001,SE,0.6,2.1509517404822803e-11
1.1500000000000001,BO,0.6,2.1509515810546854e-11
1.1600000000000001,SE,0.6,2.0577309511002132e-11
1.1600000000000001,BO,0.6,2.0577307909853632e-11
1.17,SE,0.6,1.973240932664093e-11
1.17,BO,0.6,1.973240836194516e-11
1.18,SE,0.6,1.8962362273330112e-11
1.18,BO,0.6,1.896236040290971e-11
1.19,SE,0.6,1.825704610863719e-11
1.19,BO,0.6,1.825704563473543e-11
1.2,SE,0.6,1.7608150170020428e-11
1.2,BO,0.6,1.760815003123321e-11
