N,alpha,ensemble_type,n_iter,prior_rho,source,v,x_id
1000,0.4897959183673469,gaussian,,0.5,mse,0.21712317398701025,x
1000,0.5102040816326531,gaussian,10.0,0.5,SE,0.20030383999758283,x
1000,0.5102040816326531,gaussian,15.0,0.5,EP,0.19749572716227598,x
1000,0.5102040816326531,gaussian,,0.5,mse,0.20335524721377118,x
1000,0.5306122448979591,gaussian,11.0,0.5,SE,0.18577333188773412,x
1000,0.5306122448979591,gaussian,15.0,0.5,EP,0.17542350356411973,x
1000,0.5306122448979591,gaussian,,0.5,mse,0.17796113960093954,x
1000,0.5510204081632653,gaussian,12.0,0.5,SE,0.17012172907084822,x
1000,0.5510204081632653,gaussian,19.0,0.5,EP,0.1606963955285545,x
1000,0.5510204081632653,gaussian,,0.5,mse,0.16540490569750488,x
1000,0.5714285714285714,gaussian,13.0,0.5,SE,0.1547682154141847,x
1000,0.5714285714285714,gaussian,24.0,0.5,EP,0.1616713743318031,x
1000,0.5714285714285714,gaussian,,0.5,mse,0.17378129490266941,x
1000,0.5918367346938775,gaussian,15.0,0.5,SE,0.13887288481051743,x
1000,0.5918367346938775,gaussian,18.0,0.5,EP,0.16082517124982817,x
1000,0.5918367346938775,gaussian,,0.5,mse,0.15373464135364487,x
1000,0.6122448979591836,gaussian,17.0,0.5,SE,0.12141670011182484,x
1000,0.6122448979591836,gaussian,17.0,0.5,EP,0.12470137992016733,x
1000,0.6122448979591836,gaussian,,0.5,mse,0.1682790632912234,x
1000,0.6326530612244897,gaussian,21.0,0.5,SE,0.1037471921262377,x
1000,0.6326530612244897,gaussian,104.0,0.5,EP,0.024946171145551567,x
1000,0.6326530612244897,gaussian,,0.5,mse,0.033204566377647356,x
1000,0.6530612244897959,gaussian,27.0,0.5,SE,0.08337048392223533,x
1000,0.6530612244897959,gaussian,60.0,0.5,EP,0.0625802909013249,x
1000,0.6530612244897959,gaussian,,0.5,mse,0.04868870050384014,x
1000,0.673469387755102,gaussian,44.0,0.5,SE,0.06002835628577428,x
1000,0.673469387755102,gaussian,41.0,0.5,EP,0.08609183505836558,x
1000,0.673469387755102,gaussian,,0.5,mse,0.06285561273075904,x
1000,0.6938775510204082,gaussian,61.0,0.5,SE,4.2176167378196697e-07,x
1000,0.6938775510204082,gaussian,40.0,0.5,EP,4.5577678387298244e-07,x
1000,0.6938775510204082,gaussian,,0.5,mse,3.355816883025472e-07,x
1000,0.7142857142857142,gaussian,32.0,0.5,SE,4.196556447368888e-07,x
1000,0.7142857142857142,gaussian,72.0,0.5,EP,4.1717563493616906e-07,x
1000,0.7142857142857142,gaussian,,0.5,mse,6.524422077529002e-07,x
1000,0.7346938775510203,gaussian,24.0,0.5,SE,4.3741041030562124e-07,x
1000,0.7346938775510203,gaussian,31.0,0.5,EP,2.563122704489919e-07,x
1000,0.7346938775510203,gaussian,,0.5,mse,2.2360846110572457e-07,x
1000,0.7551020408163265,gaussian,20.0,0.5,SE,2.1340752145101213e-07,x
1000,0.7551020408163265,gaussian,19.0,0.5,EP,1.6960573104920424e-07,x
1000,0.7551020408163265,gaussian,,0.5,mse,1.759616125106005e-07,x
1000,0.7755102040816326,gaussian,17.0,0.5,SE,2.0332435752183971e-07,x
1000,0.7755102040816326,gaussian,16.0,0.5,EP,2.1893566398078802e-07,x
1000,0.7755102040816326,gaussian,,0.5,mse,1.9863618393518293e-07,x
1000,0.7959183673469387,gaussian,15.0,0.5,SE,1.3947816205014626e-07,x
1000,0.7959183673469387,gaussian,13.0,0.5,EP,1.7539500510263647e-07,x
1000,0.7959183673469387,gaussian,,0.5,mse,2.0173212018601302e-07,x
1000,0.8163265306122448,gaussian,13.0,0.5,SE,1.5711210172186303e-07,x
1000,0.8163265306122448,gaussian,13.0,0.5,EP,1.1428817371796758e-07,x
1000,0.8163265306122448,gaussian,,0.5,mse,1.0909336732350228e-07,x
1000,0.836734693877551,gaussian,12.0,0.5,SE,7.012642740393014e-08,x
1000,0.836734693877551,gaussian,11.0,0.5,EP,4.472366499500424e-08,x
1000,0.836734693877551,gaussian,,0.5,mse,3.9198348772279044e-08,x
1000,0.8571428571428571,gaussian,10.0,0.5,SE,2.069175994356521e-07,x
1000,0.8571428571428571,gaussian,11.0,0.5,EP,1.217347293057233e-07,x
1000,0.8571428571428571,gaussian,,0.5,mse,1.481683509988885e-07,x
1000,0.8775510204081632,gaussian,9.0,0.5,SE,1.6768063343215584e-07,x
1000,0.8775510204081632,gaussian,9.0,0.5,EP,8.664654110676653e-08,x
1000,0.8775510204081632,gaussian,,0.5,mse,7.196516582019444e-08,x
1000,0.8979591836734693,gaussian,9.0,0.5,SE,1.919036020930684e-08,x
1000,0.8979591836734693,gaussian,9.0,0.5,EP,7.408766483866729e-08,x
1000,0.8979591836734693,gaussian,,0.5,mse,6.952779828699882e-08,x
1000,0.9183673469387754,gaussian,8.0,0.5,SE,1.5553108746782546e-08,x
1000,0.9183673469387754,gaussian,8.0,0.5,EP,1.349472660068707e-08,x
1000,0.9183673469387754,gaussian,,0.5,mse,1.7294024163459866e-08,x
1000,0.9387755102040816,gaussian,7.0,0.5,SE,1.5217469763154954e-08,x
1000,0.9387755102040816,gaussian,7.0,0.5,EP,1.1914748374794859e-08,x
1000,0.9387755102040816,gaussian,,0.5,mse,1.0267609008162715e-08,x
1000,0.9591836734693877,gaussian,6.0,0.5,SE,1.200241475464347e-08,x
1000,0.9591836734693877,gaussian,6.0,0.5,EP,1.0420697168887198e-08,x
1000,0.9591836734693877,gaussian,,0.5,mse,4.9980333055308085e-09,x
1000,0.9795918367346939,gaussian,5.0,0.5,SE,6.523972057042211e-09,x
1000,0.9795918367346939,gaussian,5.0,0.5,EP,1.170482136182445e-08,x
1000,0.9795918367346939,gaussian,,0.5,mse,2.2321433770863408e-08,x
1000,1.0,gaussian,2.0,0.5,SE,5.033883487265086e-10,x
1000,1.0,gaussian,2.0,0.5,EP,5.073106258314639e-10,x
1000,1.0,gaussian,,0.5,mse,4.353267439329202e-10,x
1000,0.02040816326530612,gaussian,2.0,0.75,SE,0.734999020339751,x
1000,0.02040816326530612,gaussian,4.0,0.75,EP,0.7361435852263348,x
1000,0.02040816326530612,gaussian,,0.75,mse,0.695834382129523,x
1000,0.04081632653061224,gaussian,3.0,0.75,SE,0.7199923294465328,x
1000,0.04081632653061224,gaussian,4.0,0.75,EP,0.7207192556487846,x
1000,0.04081632653061224,gaussian,,0.75,mse,0.8329620901436007,x
1000,0.061224489795918366,gaussian,3.0,0.75,SE,0.7042234253431385,x
1000,0.061224489795918366,gaussian,4.0,0.75,EP,0.7040703105985736,x
1000,0.061224489795918366,gaussian,,0.75,mse,0.6784947610847357,x
1000,0.08163265306122448,gaussian,3.0,0.75,SE,0.689189188794535,x
1000,0.08163265306122448,gaussian,4.0,0.75,EP,0.6842102057361873,x
1000,0.08163265306122448,gaussian,,0.75,mse,0.7620847682785884,x
1000,0.1020408163265306,gaussian,3.0,0.75,SE,0.6733815106355666,x
1000,0.1020408163265306,gaussian,5.0,0.75,EP,0.6739887205831916,x
1000,0.1020408163265306,gaussian,,0.75,mse,0.7186371907888256,x
1000,0.12244897959183673,gaussian,3.0,0.75,SE,0.6583019905303209,x
1000,0.12244897959183673,gaussian,5.0,0.75,EP,0.6542407728168512,x
1000,0.12244897959183673,gaussian,,0.75,mse,0.6417326989050637,x
1000,0.14285714285714285,gaussian,3.0,0.75,SE,0.6431951216597325,x
1000,0.14285714285714285,gaussian,6.0,0.75,EP,0.6439569212554777,x
1000,0.14285714285714285,gaussian,,0.75,mse,0.6353743406853326,x
1000,0.16326530612244897,gaussian,3.0,0.75,SE,0.6273002877367831,x
1000,0.16326530612244897,gaussian,5.0,0.75,EP,0.6233953844236474,x
1000,0.16326530612244897,gaussian,,0.75,mse,0.6081504956300244,x
1000,0.18367346938775508,gaussian,4.0,0.75,SE,0.612128598258968,x
1000,0.18367346938775508,gaussian,6.0,0.75,EP,0.613031452945355,x
1000,0.18367346938775508,gaussian,,0.75,mse,0.6440975048455774,x
1000,0.2040816326530612,gaussian,4.0,0.75,SE,0.5961603587468187,x
1000,0.2040816326530612,gaussian,5.0,0.75,EP,0.5855324978760871,x
1000,0.2040816326530612,gaussian,,0.75,mse,0.5321601369839234,x
1000,0.22448979591836732,gaussian,4.0,0.75,SE,0.5809142464090219,x
1000,0.22448979591836732,gaussian,6.0,0.75,EP,0.574737219006534,x
1000,0.22448979591836732,gaussian,,0.75,mse,0.5971793368678863,x
1000,0.24489795918367346,gaussian,4.0,0.75,SE,0.565628959240841,x
1000,0.24489795918367346,gaussian,6.0,0.75,EP,0.5809309006809485,x
1000,0.24489795918367346,gaussian,,0.75,mse,0.6168039838770383,x
1000,0.26530612244897955,gaussian,4.0,0.75,SE,0.5495354489269155,x
1000,0.26530612244897955,gaussian,6.0,0.75,EP,0.5538598612727523,x
1000,0.26530612244897955,gaussian,,0.75,mse,0.6183540312204562,x
1000,0.2857142857142857,gaussian,4.0,0.75,SE,0.5341648557565286,x
1000,0.2857142857142857,gaussian,7.0,0.75,EP,0.5322080602187585,x
1000,0.2857142857142857,gaussian,,0.75,mse,0.565005975294563,x
1000,0.3061224489795918,gaussian,4.0,0.75,SE,0.5179785466391457,x
1000,0.3061224489795918,gaussian,6.0,0.75,EP,0.5192033889213808,x
1000,0.3061224489795918,gaussian,,0.75,mse,0.5293881428945393,x
1000,0.32653061224489793,gaussian,4.0,0.75,SE,0.5025166642822062,x
1000,0.32653061224489793,gaussian,6.0,0.75,EP,0.4975749483003033,x
1000,0.32653061224489793,gaussian,,0.75,mse,0.48803485161348104,x
1000,0.3469387755102041,gaussian,4.0,0.75,SE,0.48700821414834206,x
1000,0.3469387755102041,gaussian,7.0,0.75,EP,0.48665846177393546,x
1000,0.3469387755102041,gaussian,,0.75,mse,0.4678886565413478,x
1000,0.36734693877551017,gaussian,5.0,0.75,SE,0.4706727446240546,x
1000,0.36734693877551017,gaussian,6.0,0.75,EP,0.46806510516897726,x
1000,0.36734693877551017,gaussian,,0.75,mse,0.4305705417208228,x
1000,0.3877551020408163,gaussian,5.0,0.75,SE,0.45506460703454804,x
1000,0.3877551020408163,gaussian,7.0,0.75,EP,0.4505461310666364,x
1000,0.3877551020408163,gaussian,,0.75,mse,0.4434298310813353,x
1000,0.4081632653061224,gaussian,5.0,0.75,SE,0.43862136052597095,x
1000,0.4081632653061224,gaussian,7.0,0.75,EP,0.436138775582126,x
1000,0.4081632653061224,gaussian,,0.75,mse,0.4022639876864566,x
1000,0.42857142857142855,gaussian,5.0,0.75,SE,0.4229073911008322,x
1000,0.42857142857142855,gaussian,7.0,0.75,EP,0.42677932707234906,x
1000,0.42857142857142855,gaussian,,0.75,mse,0.4457285143659882,x
1000,0.44897959183673464,gaussian,5.0,0.75,SE,0.40713923739054103,x
1000,0.44897959183673464,gaussian,8.0,0.75,EP,0.40913728329620525,x
1000,0.44897959183673464,gaussian,,0.75,mse,0.4411632909732077,x
1000,0.4693877551020408,gaussian,5.0,0.75,SE,0.3905222331648208,x
1000,0.4693877551020408,gaussian,8.0,0.75,EP,0.403552679402241,x
1000,0.4693877551020408,gaussian,,0.75,mse,0.3838973883763363,x
1000,0.4897959183673469,gaussian,5.0,0.75,SE,0.3746366447671299,x
1000,0.4897959183673469,gaussian,8.0,0.75,EP,0.36744154994917777,x
1000,0.4897959183673469,gaussian,,0.75,mse,0.31720175277727447,x
1000,0.5102040816326531,gaussian,5.0,0.75,SE,0.35789107138667714,x
1000,0.5102040816326531,gaussian,8.0,0.75,EP,0.362336083698728,x
1000,0.5102040816326531,gaussian,,0.75,mse,0.35533594185749456,x
1000,0.5306122448979591,gaussian,6.0,0.75,SE,0.34187714830916893,x
1000,0.5306122448979591,gaussian,8.0,0.75,EP,0.3329766714832572,x
1000,0.5306122448979591,gaussian,,0.75,mse,0.31081427205300555,x
1000,0.5510204081632653,gaussian,6.0,0.75,SE,0.32498964966087407,x
1000,0.5510204081632653,gaussian,8.0,0.75,EP,0.31982630777150983,x
1000,0.5510204081632653,gaussian,,0.75,mse,0.3611376386371006,x
1000,0.5714285714285714,gaussian,6.0,0.75,SE,0.30883246738979997,x
1000,0.5714285714285714,gaussian,9.0,0.75,EP,0.3041320424061127,x
1000,0.5714285714285714,gaussian,,0.75,mse,0.36878547605289635,x
1000,0.5918367346938775,gaussian,6.0,0.75,SE,0.29259806318268566,x
1000,0.5918367346938775,gaussian,10.0,0.75,EP,0.29101672348913865,x
1000,0.5918367346938775,gaussian,,0.75,mse,0.27200305725159346,x
1000,0.6122448979591836,gaussian,6.0,0.75,SE,0.27546203288946874,x
1000,0.6122448979591836,gaussian,10.0,0.75,EP,0.2780309114275951,x
1000,0.6122448979591836,gaussian,,0.75,mse,0.3040270167272458,x
1000,0.6326530612244897,gaussian,7.0,0.75,SE,0.2590482847285567,x
1000,0.6326530612244897,gaussian,11.0,0.75,EP,0.265037219594977,x
1000,0.6326530612244897,gaussian,,0.75,mse,0.2502901077367451,x
1000,0.6530612244897959,gaussian,7.0,0.75,SE,0.2417049124393916,x
1000,0.6530612244897959,gaussian,9.0,0.75,EP,0.2389917129131265,x
1000,0.6530612244897959,gaussian,,0.75,mse,0.19501128815644853,x
1000,0.673469387755102,gaussian,7.0,0.75,SE,0.22507085177413327,x
1000,0.673469387755102,gaussian,12.0,0.75,EP,0.23568448834167816,x
1000,0.673469387755102,gaussian,,0.75,mse,0.26586502436641807,x
1000,0.6938775510204082,gaussian,7.0,0.75,SE,0.20830698216144475,x
1000,0.6938775510204082,gaussian,11.0,0.75,EP,0.20552441785435302,x
1000,0.6938775510204082,gaussian,,0.75,mse,0.19255856599216625,x
1000,0.7142857142857142,gaussian,8.0,0.75,SE,0.1905419016586313,x
1000,0.7142857142857142,gaussian,12.0,0.75,EP,0.1983995346996494,x
1000,0.7142857142857142,gaussian,,0.75,mse,0.21355918814781386,x
1000,0.7346938775510203,gaussian,8.0,0.75,SE,0.17343803440287128,x
1000,0.7346938775510203,gaussian,12.0,0.75,EP,0.1722445538148581,x
1000,0.7346938775510203,gaussian,,0.75,mse,0.16976626565356379,x
1000,0.7551020408163265,gaussian,9.0,0.75,SE,0.15523937224268436,x
1000,0.7551020408163265,gaussian,11.0,0.75,EP,0.15102294713521167,x
1000,0.7551020408163265,gaussian,,0.75,mse,0.16722779385566328,x
1000,0.7755102040816326,gaussian,10.0,0.75,SE,0.1376165719021985,x
1000,0.7755102040816326,gaussian,16.0,0.75,EP,0.13612766834155446,x
1000,0.7755102040816326,gaussian,,0.75,mse,0.12145716446725728,x
1000,0.7959183673469387,gaussian,11.0,0.75,SE,0.11961405286004353,x
1000,0.7959183673469387,gaussian,18.0,0.75,EP,0.10795128415115895,x
1000,0.7959183673469387,gaussian,,0.75,mse,0.10307765602213968,x
1000,0.8163265306122448,gaussian,12.0,0.75,SE,0.1001245383642339,x
1000,0.8163265306122448,gaussian,18.0,0.75,EP,0.11069320749980162,x
1000,0.8163265306122448,gaussian,,0.75,mse,0.09516875595891225,x
1000,0.836734693877551,gaussian,15.0,0.75,SE,0.08066966596784718,x
1000,0.836734693877551,gaussian,22.0,0.75,EP,0.10251668630609122,x
1000,0.836734693877551,gaussian,,0.75,mse,0.11044728355337721,x
1000,0.8571428571428571,gaussian,21.0,0.75,SE,0.05839009452392586,x
1000,0.8571428571428571,gaussian,27.0,0.75,EP,0.057873324329757614,x
1000,0.8571428571428571,gaussian,,0.75,mse,0.06216289420929483,x
1000,0.8775510204081632,gaussian,54.0,0.75,SE,0.03061401817290295,x
1000,0.8775510204081632,gaussian,44.0,0.75,EP,0.05386736298492893,x
1000,0.8775510204081632,gaussian,,0.75,mse,0.05466916823823867,x
1000,0.8979591836734693,gaussian,26.0,0.75,SE,3.981704114576183e-07,x
1000,0.8979591836734693,gaussian,200.0,0.75,EP,0.021582076944810166,x
1000,0.8979591836734693,gaussian,,0.75,mse,0.0399946188040587,x
1000,0.9183673469387754,gaussian,16.0,0.75,SE,3.383243298535881e-07,x
1000,0.9183673469387754,gaussian,17.0,0.75,EP,1.3758452349983005e-07,x
1000,0.9183673469387754,gaussian,,0.75,mse,2.2000245050918513e-07,x
1000,0.9387755102040816,gaussian,12.0,0.75,SE,1.2754522278623203e-07,x
1000,0.9387755102040816,gaussian,12.0,0.75,EP,2.5935927833364685e-07,x
1000,0.9387755102040816,gaussian,,0.75,mse,2.1295752675896642e-07,x
1000,0.9591836734693877,gaussian,9.0,0.75,SE,6.073174261509015e-08,x
1000,0.9591836734693877,gaussian,9.0,0.75,EP,1.8320533971982608e-08,x
1000,0.9591836734693877,gaussian,,0.75,mse,1.2452971212950637e-08,x
1000,0.9795918367346939,gaussian,7.0,0.75,SE,9.289563560362866e-09,x
1000,0.9795918367346939,gaussian,7.0,0.75,EP,2.3814741757997137e-08,x
1000,0.9795918367346939,gaussian,,0.75,mse,3.9807348034407126e-08,x
1000,1.0,gaussian,2.0,0.75,SE,2.0448801338317265e-09,x
1000,1.0,gaussian,2.0,0.75,EP,1.9957377647137556e-09,x
1000,1.0,gaussian,,0.75,mse,8.653631071368393e-10,x
