N,alpha,n_iter,prior_mean,source,v,x_id
1000,0.02,16.0,0.01,SE,0.500024499743053,x
1000,0.02,14.0,0.01,EP,0.4915243011911353,x
1000,0.02,,0.01,mse,0.46304586056752217,x
1000,0.02,,0.01,phase_mse,0.46284230000592025,x
1000,0.04,16.0,0.01,SE,0.5000239805797346,x
1000,0.04,16.0,0.01,EP,0.4966743004302369,x
1000,0.04,,0.01,mse,0.49050744088659065,x
1000,0.04,,0.01,phase_mse,0.4903797465465165,x
1000,0.06,16.0,0.01,SE,0.5000234366678904,x
1000,0.06,16.0,0.01,EP,0.49037295445151835,x
1000,0.06,,0.01,mse,0.472805546438956,x
1000,0.06,,0.01,phase_mse,0.4724864900502605,x
1000,0.08,17.0,0.01,SE,0.5000228523925696,x
1000,0.08,16.0,0.01,EP,0.49690962610061956,x
1000,0.08,,0.01,mse,0.4790062746479551,x
1000,0.08,,0.01,phase_mse,0.4789707980041782,x
1000,0.1,17.0,0.01,SE,0.5000222620427022,x
1000,0.1,17.0,0.01,EP,0.498114774565822,x
1000,0.1,,0.01,mse,0.4874651618551357,x
1000,0.1,,0.01,phase_mse,0.48738293982978537,x
1000,0.12,17.0,0.01,SE,0.5000216402490162,x
1000,0.12,17.0,0.01,EP,0.5000297196894818,x
1000,0.12,,0.01,mse,0.5181265058420798,x
1000,0.12,,0.01,phase_mse,0.518073162364258,x
1000,0.14,17.0,0.01,SE,0.5000209990358055,x
1000,0.14,17.0,0.01,EP,0.49267991471737155,x
1000,0.14,,0.01,mse,0.4928063678418639,x
1000,0.14,,0.01,phase_mse,0.49159959325750596,x
1000,0.16,17.0,0.01,SE,0.5000203225282345,x
1000,0.16,17.0,0.01,EP,0.5000344148686198,x
1000,0.16,,0.01,mse,0.4957704342147273,x
1000,0.16,,0.01,phase_mse,0.49543647164191384,x
1000,0.18,18.0,0.01,SE,0.500019566435434,x
1000,0.18,17.0,0.01,EP,0.4930737907811434,x
1000,0.18,,0.01,mse,0.5215730114273675,x
1000,0.18,,0.01,phase_mse,0.5215706881979995,x
1000,0.2,18.0,0.01,SE,0.5000188335458711,x
1000,0.2,17.0,0.01,EP,0.4946658644362012,x
1000,0.2,,0.01,mse,0.513870991678205,x
1000,0.2,,0.01,phase_mse,0.5133911969554176,x
1000,0.22,18.0,0.01,SE,0.5000180567719983,x
1000,0.22,17.0,0.01,EP,0.49790859973396295,x
1000,0.22,,0.01,mse,0.5194536199087717,x
1000,0.22,,0.01,phase_mse,0.51941021415353,x
1000,0.24,18.0,0.01,SE,0.5000172500860665,x
1000,0.24,18.0,0.01,EP,0.48411509676829184,x
1000,0.24,,0.01,mse,0.4822094467776839,x
1000,0.24,,0.01,phase_mse,0.4817035072673772,x
1000,0.26,19.0,0.01,SE,0.5000163386307331,x
1000,0.26,18.0,0.01,EP,0.5000399150575399,x
1000,0.26,,0.01,mse,0.5271563636080464,x
1000,0.26,,0.01,phase_mse,0.5263005050909104,x
1000,0.28,19.0,0.01,SE,0.5000154089553434,x
1000,0.28,17.0,0.01,EP,0.5000636499579106,x
1000,0.28,,0.01,mse,0.5219044796782548,x
1000,0.28,,0.01,phase_mse,0.5209338819846209,x
1000,0.3,19.0,0.01,SE,0.5000144543694062,x
1000,0.3,45.0,0.01,EP,0.5001544303111238,x
1000,0.3,,0.01,mse,0.5079914573864326,x
1000,0.3,,0.01,phase_mse,0.5079499919164653,x
1000,0.32,20.0,0.01,SE,0.500013339951835,x
1000,0.32,18.0,0.01,EP,0.4951608166837472,x
1000,0.32,,0.01,mse,0.4860087885768739,x
1000,0.32,,0.01,phase_mse,0.48461162505147054,x
1000,0.34,20.0,0.01,SE,0.500012319868543,x
1000,0.34,18.0,0.01,EP,0.5000392373770532,x
1000,0.34,,0.01,mse,0.5190333520162116,x
1000,0.34,,0.01,phase_mse,0.5185361833312498,x
1000,0.36,20.0,0.01,SE,0.5000111274595449,x
1000,0.36,18.0,0.01,EP,0.4711453184653304,x
1000,0.36,,0.01,mse,0.4755141841767719,x
1000,0.36,,0.01,phase_mse,0.47550673444626657,x
1000,0.38,21.0,0.01,SE,0.5000098972087255,x
1000,0.38,21.0,0.01,EP,0.5000613411036711,x
1000,0.38,,0.01,mse,0.48958139967620923,x
1000,0.38,,0.01,phase_mse,0.48730011884323254,x
1000,0.4,21.0,0.01,SE,0.5000086073600495,x
1000,0.4,17.0,0.01,EP,0.46361054094485615,x
1000,0.4,,0.01,mse,0.4795004945001849,x
1000,0.4,,0.01,phase_mse,0.47926061415515653,x
1000,0.42,22.0,0.01,SE,0.5000071680080125,x
1000,0.42,21.0,0.01,EP,0.4906672598719609,x
1000,0.42,,0.01,mse,0.45242967955691554,x
1000,0.42,,0.01,phase_mse,0.4524057777289363,x
1000,0.44,22.0,0.01,SE,0.5000056547126281,x
1000,0.44,48.0,0.01,EP,0.5001533578989678,x
1000,0.44,,0.01,mse,0.5206935264616548,x
1000,0.44,,0.01,phase_mse,0.5181313732774185,x
1000,0.46,23.0,0.01,SE,0.5000040001705278,x
1000,0.46,17.0,0.01,EP,0.5000617541049415,x
1000,0.46,,0.01,mse,0.4859890525278441,x
1000,0.46,,0.01,phase_mse,0.4853574574789808,x
1000,0.48,23.0,0.01,SE,0.5000022869618173,x
1000,0.48,21.0,0.01,EP,0.5000856297860694,x
1000,0.48,,0.01,mse,0.4780223346900249,x
1000,0.48,,0.01,phase_mse,0.4756545796308741,x
1000,0.5,24.0,0.01,SE,0.5000003536772932,x
1000,0.5,18.0,0.01,EP,0.4778853325339271,x
1000,0.5,,0.01,mse,0.46735558769380964,x
1000,0.5,,0.01,phase_mse,0.46622926845240603,x
1000,0.52,24.0,0.01,SE,0.49999827311736195,x
1000,0.52,19.0,0.01,EP,0.4841132078969875,x
1000,0.52,,0.01,mse,0.4862936776188303,x
1000,0.52,,0.01,phase_mse,0.4861092678623959,x
1000,0.54,25.0,0.01,SE,0.49999600114869935,x
1000,0.54,60.0,0.01,EP,0.5097943408582993,x
1000,0.54,,0.01,mse,0.544641729054837,x
1000,0.54,,0.01,phase_mse,0.5442237949488954,x
1000,0.56,26.0,0.01,SE,0.49999358103707375,x
1000,0.56,18.0,0.01,EP,0.48671822089216016,x
1000,0.56,,0.01,mse,0.4874399775660352,x
1000,0.56,,0.01,phase_mse,0.4862034793373803,x
1000,0.58,27.0,0.01,SE,0.49999085694578704,x
1000,0.58,32.0,0.01,EP,0.4763509374390109,x
1000,0.58,,0.01,mse,0.4829106615059693,x
1000,0.58,,0.01,phase_mse,0.47990245969965134,x
1000,0.6,27.0,0.01,SE,0.49998830544444883,x
1000,0.6,18.0,0.01,EP,0.4619367221530427,x
1000,0.6,,0.01,mse,0.4587086628949929,x
1000,0.6,,0.01,phase_mse,0.45721443336806084,x
1000,0.62,28.0,0.01,SE,0.49998509677742675,x
1000,0.62,21.0,0.01,EP,0.5000580188833297,x
1000,0.62,,0.01,mse,0.5071510006696881,x
1000,0.62,,0.01,phase_mse,0.5063958616385295,x
1000,0.64,30.0,0.01,SE,0.49998115101150814,x
1000,0.64,26.0,0.01,EP,0.48806544520345313,x
1000,0.64,,0.01,mse,0.4522588445418501,x
1000,0.64,,0.01,phase_mse,0.4516464427395554,x
1000,0.66,31.0,0.01,SE,0.49997685371816797,x
1000,0.66,69.0,0.01,EP,0.5035605646125648,x
1000,0.66,,0.01,mse,0.49629859194939957,x
1000,0.66,,0.01,phase_mse,0.49315340662597057,x
1000,0.68,32.0,0.01,SE,0.4999726584957523,x
1000,0.68,25.0,0.01,EP,0.4785420906845897,x
1000,0.68,,0.01,mse,0.48320295614268094,x
1000,0.68,,0.01,phase_mse,0.4818483700445596,x
1000,0.7000000000000001,34.0,0.01,SE,0.4999676857935588,x
1000,0.7000000000000001,29.0,0.01,EP,0.49971809856802074,x
1000,0.7000000000000001,,0.01,mse,0.48927000541153043,x
1000,0.7000000000000001,,0.01,phase_mse,0.4888015591309935,x
1000,0.72,36.0,0.01,SE,0.49996133194003983,x
1000,0.72,73.0,0.01,EP,0.501865067324909,x
1000,0.72,,0.01,mse,0.5121195111805498,x
1000,0.72,,0.01,phase_mse,0.5067311118563904,x
1000,0.74,38.0,0.01,SE,0.4999543835577993,x
1000,0.74,62.0,0.01,EP,0.5004532476679193,x
1000,0.74,,0.01,mse,0.4879125263828917,x
1000,0.74,,0.01,phase_mse,0.4874474402981277,x
1000,0.76,39.0,0.01,SE,0.49994833870141187,x
1000,0.76,15.0,0.01,EP,0.48452031775116794,x
1000,0.76,,0.01,mse,0.4942997216948389,x
1000,0.76,,0.01,phase_mse,0.49233917982062053,x
1000,0.78,43.0,0.01,SE,0.4999370806786637,x
1000,0.78,18.0,0.01,EP,0.4912794769797998,x
1000,0.78,,0.01,mse,0.5233297061314902,x
1000,0.78,,0.01,phase_mse,0.5222529976687659,x
1000,0.8,46.0,0.01,SE,0.49992635120399936,x
1000,0.8,18.0,0.01,EP,0.47264760148240703,x
1000,0.8,,0.01,mse,0.47644648969186415,x
1000,0.8,,0.01,phase_mse,0.4755703597818447,x
1000,0.8200000000000001,50.0,0.01,SE,0.4999133575825432,x
1000,0.8200000000000001,24.0,0.01,EP,0.500204619721605,x
1000,0.8200000000000001,,0.01,mse,0.5154655871676268,x
1000,0.8200000000000001,,0.01,phase_mse,0.5136294011381629,x
1000,0.84,55.0,0.01,SE,0.499896746561712,x
1000,0.84,33.0,0.01,EP,0.4885039619428352,x
1000,0.84,,0.01,mse,0.5190808076011187,x
1000,0.84,,0.01,phase_mse,0.517964828908857,x
1000,0.86,61.0,0.01,SE,0.4998751495282946,x
1000,0.86,118.0,0.01,EP,0.5070492128776999,x
1000,0.86,,0.01,mse,0.5198304718148915,x
1000,0.86,,0.01,phase_mse,0.4890866697004002,x
1000,0.88,71.0,0.01,SE,0.4998421476957399,x
1000,0.88,29.0,0.01,EP,0.49728072741680945,x
1000,0.88,,0.01,mse,0.5074818126114102,x
1000,0.88,,0.01,phase_mse,0.5074808702592842,x
1000,0.9,81.0,0.01,SE,0.49980849328414556,x
1000,0.9,200.0,0.01,EP,0.500310997002593,x
1000,0.9,,0.01,mse,0.48803208337984577,x
1000,0.9,,0.01,phase_mse,0.4870346782622137,x
1000,0.92,99.0,0.01,SE,0.4997484097379253,x
1000,0.92,105.0,0.01,EP,0.5091370366132553,x
1000,0.92,,0.01,mse,0.541565922786775,x
1000,0.92,,0.01,phase_mse,0.5245620374885414,x
1000,0.9400000000000001,128.0,0.01,SE,0.4996476570733447,x
1000,0.9400000000000001,200.0,0.01,EP,0.4898040992324286,x
1000,0.9400000000000001,,0.01,mse,0.49601872644522244,x
1000,0.9400000000000001,,0.01,phase_mse,0.4959229771724695,x
1000,0.96,178.0,0.01,SE,0.4994675669239157,x
1000,0.96,200.0,0.01,EP,0.5047296129405365,x
1000,0.96,,0.01,mse,0.5332792938622543,x
1000,0.96,,0.01,phase_mse,0.5086753466218848,x
1000,0.98,200.0,0.01,SE,0.49920969058247905,x
1000,0.98,120.0,0.01,EP,0.49676652026740936,x
1000,0.98,,0.01,mse,0.49927581292445883,x
1000,0.98,,0.01,phase_mse,0.49460186945427576,x
1000,1.0,200.0,0.01,SE,0.4984180327118886,x
1000,1.0,200.0,0.01,EP,0.5096884293349345,x
1000,1.0,,0.01,mse,0.4638612086398417,x
1000,1.0,,0.01,phase_mse,0.46385061016711504,x
1000,1.02,200.0,0.01,SE,0.49648995205382174,x
1000,1.02,200.0,0.01,EP,0.49152371921528065,x
1000,1.02,,0.01,mse,0.6352468784025368,x
1000,1.02,,0.01,phase_mse,0.4745721833291534,x
1000,1.04,200.0,0.01,SE,0.4933267181036281,x
1000,1.04,200.0,0.01,EP,0.491127703937407,x
1000,1.04,,0.01,mse,0.5360542401944491,x
1000,1.04,,0.01,phase_mse,0.4901539024296417,x
1000,1.06,200.0,0.01,SE,0.4886792156813329,x
1000,1.06,117.0,0.01,EP,0.4800042959039955,x
1000,1.06,,0.01,mse,0.508373885286031,x
1000,1.06,,0.01,phase_mse,0.45921146660699047,x
1000,1.08,200.0,0.01,SE,0.4848831420183324,x
1000,1.08,200.0,0.01,EP,0.501153515498793,x
1000,1.08,,0.01,mse,0.5039406960827586,x
1000,1.08,,0.01,phase_mse,0.492735011535101,x
1000,1.1,200.0,0.01,SE,0.48042667928017063,x
1000,1.1,200.0,0.01,EP,0.48296043562082047,x
1000,1.1,,0.01,mse,0.5049520415304057,x
1000,1.1,,0.01,phase_mse,0.45330895265906473,x
1000,1.12,200.0,0.01,SE,0.4758969516440939,x
1000,1.12,200.0,0.01,EP,0.5077469261232032,x
1000,1.12,,0.01,mse,0.5532433772709063,x
1000,1.12,,0.01,phase_mse,0.5305053898720062,x
1000,1.1400000000000001,200.0,0.01,SE,0.4706161643402348,x
1000,1.1400000000000001,200.0,0.01,EP,0.4597147670978764,x
1000,1.1400000000000001,,0.01,mse,0.5055080193705547,x
1000,1.1400000000000001,,0.01,phase_mse,0.48349356206429683,x
1000,1.16,200.0,0.01,SE,0.46553969764281156,x
1000,1.16,144.0,0.01,EP,0.4465360494012996,x
1000,1.16,,0.01,mse,0.47766578381361796,x
1000,1.16,,0.01,phase_mse,0.43260551834475075,x
1000,1.18,200.0,0.01,SE,0.45993483644690664,x
1000,1.18,200.0,0.01,EP,0.4401166122771397,x
1000,1.18,,0.01,mse,0.5541004516967992,x
1000,1.18,,0.01,phase_mse,0.4157917194538363,x
1000,1.2,200.0,0.01,SE,0.45433051591413903,x
1000,1.2,200.0,0.01,EP,0.48593383107538707,x
1000,1.2,,0.01,mse,0.5966672006539523,x
1000,1.2,,0.01,phase_mse,0.47011450554848067,x
1000,1.22,200.0,0.01,SE,0.44735543178381487,x
1000,1.22,200.0,0.01,EP,0.4553393853730776,x
1000,1.22,,0.01,mse,0.68026782079336,x
1000,1.22,,0.01,phase_mse,0.45249088215665123,x
1000,1.24,196.0,0.01,SE,0.44164994731439683,x
1000,1.24,200.0,0.01,EP,0.46248749203281986,x
1000,1.24,,0.01,mse,0.5663802034207647,x
1000,1.24,,0.01,phase_mse,0.44979463996948144,x
1000,1.26,193.0,0.01,SE,0.4356353860595594,x
1000,1.26,90.0,0.01,EP,0.4378327855031737,x
1000,1.26,,0.01,mse,0.7499031702758712,x
1000,1.26,,0.01,phase_mse,0.42660918451710156,x
1000,1.28,189.0,0.01,SE,0.42736934247143327,x
1000,1.28,200.0,0.01,EP,0.4162184886634222,x
1000,1.28,,0.01,mse,0.5749955037616915,x
1000,1.28,,0.01,phase_mse,0.3958162056494211,x
1000,1.3,187.0,0.01,SE,0.4190093215860024,x
1000,1.3,200.0,0.01,EP,0.4624255932411287,x
1000,1.3,,0.01,mse,0.731889347942926,x
1000,1.3,,0.01,phase_mse,0.44853342135864727,x
1000,1.32,186.0,0.01,SE,0.4110052970437715,x
1000,1.32,200.0,0.01,EP,0.4604671358618122,x
1000,1.32,,0.01,mse,0.5915569604090948,x
1000,1.32,,0.01,phase_mse,0.5161091704849925,x
1000,1.34,186.0,0.01,SE,0.40207429264079336,x
1000,1.34,200.0,0.01,EP,0.3851836444682637,x
1000,1.34,,0.01,mse,0.8330143930385983,x
1000,1.34,,0.01,phase_mse,0.3639874240236724,x
1000,1.36,186.0,0.01,SE,0.3925311758557186,x
1000,1.36,107.0,0.01,EP,0.3202940181815809,x
1000,1.36,,0.01,mse,0.3896902202657107,x
1000,1.36,,0.01,phase_mse,0.3835858804022603,x
1000,1.3800000000000001,188.0,0.01,SE,0.38181304744343736,x
1000,1.3800000000000001,155.0,0.01,EP,0.3356488552033715,x
1000,1.3800000000000001,,0.01,mse,0.5936900669661157,x
1000,1.3800000000000001,,0.01,phase_mse,0.3396999591833405,x
1000,1.4000000000000001,190.0,0.01,SE,0.3709935546317831,x
1000,1.4000000000000001,200.0,0.01,EP,0.4148278673193984,x
1000,1.4000000000000001,,0.01,mse,0.5309061374937076,x
1000,1.4000000000000001,,0.01,phase_mse,0.4328213267954534,x
1000,1.42,193.0,0.01,SE,0.35970209725977303,x
1000,1.42,128.0,0.01,EP,0.3509983798781304,x
1000,1.42,,0.01,mse,0.9657972473764456,x
1000,1.42,,0.01,phase_mse,0.3559486992348618,x
1000,1.44,198.0,0.01,SE,0.34642143545689974,x
1000,1.44,200.0,0.01,EP,0.3583094443920154,x
1000,1.44,,0.01,mse,1.1961280114745176,x
1000,1.44,,0.01,phase_mse,0.3405631319261185,x
1000,1.46,200.0,0.01,SE,0.3324386560922988,x
1000,1.46,200.0,0.01,EP,0.3623700494914591,x
1000,1.46,,0.01,mse,0.7968038040295445,x
1000,1.46,,0.01,phase_mse,0.4533456813884524,x
1000,1.48,200.0,0.01,SE,0.31547851280047556,x
1000,1.48,157.0,0.01,EP,0.34152135575848114,x
1000,1.48,,0.01,mse,0.35627331444743526,x
1000,1.48,,0.01,phase_mse,0.35627331444743526,x
1000,1.5,200.0,0.01,SE,0.2991275321254215,x
1000,1.5,200.0,0.01,EP,0.36537393509875554,x
1000,1.5,,0.01,mse,0.785439622434712,x
1000,1.5,,0.01,phase_mse,0.5507123018938062,x
1000,1.52,200.0,0.01,SE,0.27944609417867505,x
1000,1.52,129.0,0.01,EP,0.337720702136062,x
1000,1.52,,0.01,mse,0.3308552257820677,x
1000,1.52,,0.01,phase_mse,0.330042474437918,x
1000,1.54,200.0,0.01,SE,0.2576455622533013,x
1000,1.54,200.0,0.01,EP,0.4184614776457537,x
1000,1.54,,0.01,mse,0.45844239301141676,x
1000,1.54,,0.01,phase_mse,0.4582734256275313,x
1000,1.56,200.0,0.01,SE,0.23062673715330087,x
1000,1.56,200.0,0.01,EP,0.3907746715574747,x
1000,1.56,,0.01,mse,0.9653474960547231,x
1000,1.56,,0.01,phase_mse,0.43521709610545256,x
1000,1.58,200.0,0.01,SE,0.19659396352514702,x
1000,1.58,200.0,0.01,EP,0.2686520177477196,x
1000,1.58,,0.01,mse,1.0395029153472846,x
1000,1.58,,0.01,phase_mse,0.3098839526997027,x
1000,1.6,200.0,0.01,SE,0.13449357992034525,x
1000,1.6,200.0,0.01,EP,0.22004785660957163,x
1000,1.6,,0.01,mse,1.1868201006652461,x
1000,1.6,,0.01,phase_mse,0.2123954891180392,x
1000,1.62,200.0,0.01,SE,0.01050961717053472,x
1000,1.62,187.0,0.01,EP,1.930184971333888e-06,x
1000,1.62,,0.01,mse,2.057155933057865,x
1000,1.62,,0.01,phase_mse,0.0005164887917892125,x
1000,1.6400000000000001,191.0,0.01,SE,1.2883937283988351e-06,x
1000,1.6400000000000001,200.0,0.01,EP,0.00023991862141426303,x
1000,1.6400000000000001,,0.01,mse,0.00016878714474933648,x
1000,1.6400000000000001,,0.01,phase_mse,0.00016878714474933648,x
1000,1.6600000000000001,165.0,0.01,SE,1.7521183566154114e-06,x
1000,1.6600000000000001,120.0,0.01,EP,1.0763585077081074e-06,x
1000,1.6600000000000001,,0.01,mse,6.620075769598267e-07,x
1000,1.6600000000000001,,0.01,phase_mse,6.620075769598267e-07,x
1000,1.68,150.0,0.01,SE,1.2530650997770964e-06,x
1000,1.68,113.0,0.01,EP,1.3562381261282195e-06,x
1000,1.68,,0.01,mse,6.947609985295496e-07,x
1000,1.68,,0.01,phase_mse,6.947609985295496e-07,x
1000,1.7,138.0,0.01,SE,1.3189350517202497e-06,x
1000,1.7,102.0,0.01,EP,1.223661116680814e-06,x
1000,1.7,,0.01,mse,0.9798863622053002,x
1000,1.7,,0.01,phase_mse,0.00012411773154779655,x
1000,1.72,128.0,0.01,SE,1.4069648469393612e-06,x
1000,1.72,97.0,0.01,EP,9.009682267940883e-07,x
1000,1.72,,0.01,mse,1.0212333579387924,x
1000,1.72,,0.01,phase_mse,0.00012851765248032138,x
1000,1.74,121.0,0.01,SE,1.082020823579422e-06,x
1000,1.74,200.0,0.01,EP,0.00033159771864153337,x
1000,1.74,,0.01,mse,0.9607598304105347,x
1000,1.74,,0.01,phase_mse,0.0003261189696633957,x
1000,1.76,115.0,0.01,SE,1.0430345549928865e-06,x
1000,1.76,127.0,0.01,EP,1.0376789629367388e-06,x
1000,1.76,,0.01,mse,3.732877042727196e-07,x
1000,1.76,,0.01,phase_mse,3.732877042727196e-07,x
1000,1.78,109.0,0.01,SE,1.3636610519037511e-06,x
1000,1.78,90.0,0.01,EP,1.3622566593578128e-06,x
1000,1.78,,0.01,mse,6.256915497600158e-07,x
1000,1.78,,0.01,phase_mse,6.256915497599985e-07,x
1000,1.8,105.0,0.01,SE,9.867296165931254e-07,x
1000,1.8,83.0,0.01,EP,1.070364982481078e-06,x
1000,1.8,,0.01,mse,2.083258581576768,x
1000,1.8,,0.01,phase_mse,0.0005244094226611282,x
1000,1.82,101.0,0.01,SE,1.0177649835203685e-06,x
1000,1.82,76.0,0.01,EP,1.077630641414774e-06,x
