N,alpha,n_iter,prior_mean,source,v,x_id
1000,1.82,,0.01,mse,3.5184890781137447e-07,x
1000,1.82,,0.01,phase_mse,3.5184890781137447e-07,x
1000,1.84,97.0,0.01,SE,1.1561543897440296e-06,x
1000,1.84,77.0,0.01,EP,8.066073830369872e-07,x
1000,1.84,,0.01,mse,1.0687458834743795,x
1000,1.84,,0.01,phase_mse,0.00013400667347655473,x
1000,1.86,94.0,0.01,SE,9.847706104694432e-07,x
1000,1.86,64.0,0.01,EP,8.164245649242204e-07,x
1000,1.86,,0.01,mse,1.0184208928612937,x
1000,1.86,,0.01,phase_mse,0.00012777190599697156,x
1000,1.8800000000000001,91.0,0.01,SE,1.0384715420315236e-06,x
1000,1.8800000000000001,66.0,0.01,EP,8.811178506479275e-07,x
1000,1.8800000000000001,,0.01,mse,2.037162143526404,x
1000,1.8800000000000001,,0.01,phase_mse,0.0005124325672411476,x
1000,1.9000000000000001,89.0,0.01,SE,7.14251921510724e-07,x
1000,1.9000000000000001,68.0,0.01,EP,1.0395286918133888e-06,x
1000,1.9000000000000001,,0.01,mse,1.0631634095860427,x
1000,1.9000000000000001,,0.01,phase_mse,0.0001349311381604833,x
1000,1.92,86.0,0.01,SE,9.629403054131123e-07,x
1000,1.92,66.0,0.01,EP,7.620745139660709e-07,x
1000,1.92,,0.01,mse,1.0587369819006007,x
1000,1.92,,0.01,phase_mse,0.00013413812786642495,x
1000,1.94,84.0,0.01,SE,8.010766782501307e-07,x
1000,1.94,102.0,0.01,EP,5.1712464059676846e-06,x
1000,1.94,,0.01,mse,0.000363803671798974,x
1000,1.94,,0.01,phase_mse,0.000363803671798974,x
1000,1.96,82.0,0.01,SE,7.888091699739282e-07,x
1000,1.96,60.0,0.01,EP,7.481465569646722e-07,x
1000,1.96,,0.01,mse,0.9861117744735566,x
1000,1.96,,0.01,phase_mse,0.0001200549736162001,x
1000,1.98,80.0,0.01,SE,7.815574560662319e-07,x
1000,1.98,52.0,0.01,EP,7.71605003500266e-07,x
1000,1.98,,0.01,mse,2.3136129201119296e-07,x
1000,1.98,,0.01,phase_mse,2.313612920111657e-07,x
1000,2.0,78.0,0.01,SE,8.777788100145097e-07,x
1000,2.0,57.0,0.01,EP,6.011748710348455e-07,x
1000,2.0,,0.01,mse,2.239919779846938e-07,x
1000,2.0,,0.01,phase_mse,2.2399197798468626e-07,x
1000,2.02,77.0,0.01,SE,6.09993958337151e-07,x
1000,2.02,56.0,0.01,EP,7.277374482674827e-07,x
1000,2.02,,0.01,mse,1.903961567722695,x
1000,2.02,,0.01,phase_mse,0.0004782458153510776,x
1000,2.04,75.0,0.01,SE,7.470277566918099e-07,x
1000,2.04,71.0,0.01,EP,1.2764581252663974e-06,x
1000,2.04,,0.01,mse,1.013609843336411,x
1000,2.04,,0.01,phase_mse,0.0001612566673930099,x
1000,2.06,74.0,0.01,SE,5.739232088633008e-07,x
1000,2.06,101.0,0.01,EP,2.523866548266615e-06,x
1000,2.06,,0.01,mse,0.3341718984543483,x
1000,2.06,,0.01,phase_mse,0.00030334440587892274,x
1000,2.08,72.0,0.01,SE,7.787114925187974e-07,x
1000,2.08,46.0,0.01,EP,6.763017244792697e-07,x
1000,2.08,,0.01,mse,0.9654626982976379,x
1000,2.08,,0.01,phase_mse,0.00012241568721688508,x
1000,2.1,71.0,0.01,SE,6.783775637861777e-07,x
1000,2.1,91.0,0.01,EP,2.09375246004374e-06,x
1000,2.1,,0.01,mse,0.792529916541033,x
1000,2.1,,0.01,phase_mse,0.00017944950774228738,x
1000,2.12,70.0,0.01,SE,5.650022309551004e-07,x
1000,2.12,53.0,0.01,EP,8.361840981922455e-07,x
1000,2.12,,0.01,mse,1.013824669059212,x
1000,2.12,,0.01,phase_mse,0.0001332804254136077,x
1000,2.14,69.0,0.01,SE,5.081932153391011e-07,x
1000,2.14,79.0,0.01,EP,7.833629326488444e-07,x
1000,2.14,,0.01,mse,0.9722416987505849,x
1000,2.14,,0.01,phase_mse,0.00012120476745100208,x
1000,2.16,68.0,0.01,SE,4.586589160508286e-07,x
1000,2.16,42.0,0.01,EP,6.092378657671802e-07,x
1000,2.16,,0.01,mse,1.0174143981215849,x
1000,2.16,,0.01,phase_mse,0.0001295793428300168,x
1000,2.18,67.0,0.01,SE,4.3432850604186014e-07,x
1000,2.18,60.0,0.01,EP,2.0718800233201074e-06,x
1000,2.18,,0.01,mse,1.04163792110749,x
1000,2.18,,0.01,phase_mse,0.00025794886750454463,x
1000,2.2,66.0,0.01,SE,4.42810441295503e-07,x
1000,2.2,48.0,0.01,EP,4.374899627474596e-07,x
1000,2.2,,0.01,mse,1.5433281576593497e-07,x
1000,2.2,,0.01,phase_mse,1.5433281576592353e-07,x
1000,2.22,65.0,0.01,SE,4.4378948825853174e-07,x
1000,2.22,64.0,0.01,EP,1.6376936565925632e-06,x
1000,2.22,,0.01,mse,1.8757198158753663,x
1000,2.22,,0.01,phase_mse,0.0003171730707572328,x
1000,2.24,64.0,0.01,SE,4.529416629822982e-07,x
1000,2.24,51.0,0.01,EP,4.098026162036644e-07,x
1000,2.24,,0.01,mse,2.11459572351872,x
1000,2.24,,0.01,phase_mse,0.0005306273471624149,x
1000,2.2600000000000002,63.0,0.01,SE,4.796195592362615e-07,x
1000,2.2600000000000002,42.0,0.01,EP,4.120853964883951e-07,x
1000,2.2600000000000002,,0.01,mse,0.9773194872484474,x
1000,2.2600000000000002,,0.01,phase_mse,0.00012456529908030784,x
1000,2.2800000000000002,62.0,0.01,SE,5.358958301824018e-07,x
1000,2.2800000000000002,44.0,0.01,EP,5.57859067836552e-07,x
1000,2.2800000000000002,,0.01,mse,0.9099695207808829,x
1000,2.2800000000000002,,0.01,phase_mse,0.00011016533214163426,x
1000,2.3000000000000003,61.0,0.01,SE,5.818803916103047e-07,x
1000,2.3000000000000003,60.0,0.01,EP,1.2725480896887711e-06,x
1000,2.3000000000000003,,0.01,mse,0.809307896540145,x
1000,2.3000000000000003,,0.01,phase_mse,9.195808696256537e-05,x
1000,2.32,61.0,0.01,SE,3.5238366450803627e-07,x
1000,2.32,43.0,0.01,EP,4.77179232251264e-07,x
1000,2.32,,0.01,mse,1.266613013737623e-07,x
1000,2.32,,0.01,phase_mse,1.266613013737623e-07,x
1000,2.34,60.0,0.01,SE,4.173680402745726e-07,x
1000,2.34,47.0,0.01,EP,1.202388917350955e-06,x
1000,2.34,,0.01,mse,1.0332392837423148,x
1000,2.34,,0.01,phase_mse,0.00017374482879213492,x
1000,2.36,59.0,0.01,SE,5.017152877136553e-07,x
1000,2.36,58.0,0.01,EP,1.0590604180796738e-06,x
1000,2.36,,0.01,mse,1.7949373180492798,x
1000,2.36,,0.01,phase_mse,5.050044116587178e-05,x
1000,2.38,58.0,0.01,SE,5.841716018283956e-07,x
1000,2.38,62.0,0.01,EP,1.4064202243441132e-06,x
1000,2.38,,0.01,mse,1.796238544283649,x
1000,2.38,,0.01,phase_mse,0.0004291636429964692,x
1000,2.4,58.0,0.01,SE,3.8162896732956625e-07,x
1000,2.4,44.0,0.01,EP,1.00155493565738e-06,x
1000,2.4,,0.01,mse,1.0343955919568328,x
1000,2.4,,0.01,phase_mse,0.00016699166661358927,x
1000,2.42,57.0,0.01,SE,4.856860094634457e-07,x
1000,2.42,48.0,0.01,EP,1.2310496942466674e-06,x
1000,2.42,,0.01,mse,1.9367764141575667,x
1000,2.42,,0.01,phase_mse,5.998267860683578e-05,x
1000,2.44,57.0,0.01,SE,3.0946578630182726e-07,x
1000,2.44,38.0,0.01,EP,3.978145674608055e-07,x
1000,2.44,,0.01,mse,2.0239990645073966,x
1000,2.44,,0.01,phase_mse,0.0005066744319768481,x
1000,2.46,56.0,0.01,SE,4.026565534361847e-07,x
1000,2.46,54.0,0.01,EP,8.714570457690186e-07,x
1000,2.46,,0.01,mse,1.0503400518556743,x
1000,2.46,,0.01,phase_mse,7.835550390416383e-05,x
1000,2.48,55.0,0.01,SE,5.377687987721318e-07,x
1000,2.48,52.0,0.01,EP,1.0378265782003033e-06,x
1000,2.48,,0.01,mse,0.20104048503802063,x
1000,2.48,,0.01,phase_mse,0.0002962290421533371,x
1000,2.5,55.0,0.01,SE,3.685276208910592e-07,x
1000,2.5,52.0,0.01,EP,7.560111066048819e-07,x
1000,2.5,,0.01,mse,2.0886922340139575,x
1000,2.5,,0.01,phase_mse,0.0001437105194453543,x
1000,2.52,54.0,0.01,SE,4.962690790747207e-07,x
1000,2.52,40.0,0.01,EP,8.842317753994886e-07,x
1000,2.52,,0.01,mse,1.023185840209928,x
1000,2.52,,0.01,phase_mse,5.968471119702347e-05,x
1000,2.54,54.0,0.01,SE,3.4074684956122125e-07,x
1000,2.54,37.0,0.01,EP,2.6813778144499777e-07,x
1000,2.54,,0.01,mse,0.9038105208108702,x
1000,2.54,,0.01,phase_mse,0.00010988425301523114,x
1000,2.56,53.0,0.01,SE,4.829568081639082e-07,x
1000,2.56,46.0,0.01,EP,7.462034942020613e-07,x
1000,2.56,,0.01,mse,0.21156498392458906,x
1000,2.56,,0.01,phase_mse,0.00022269377575213467,x
1000,2.58,53.0,0.01,SE,3.344733227077142e-07,x
1000,2.58,44.0,0.01,EP,9.006030085083963e-07,x
1000,2.58,,0.01,mse,0.40325948066830025,x
1000,2.58,,0.01,phase_mse,2.687971899119962e-06,x
1000,2.6,53.0,0.01,SE,2.3434541982729648e-07,x
1000,2.6,47.0,0.01,EP,6.389833830420274e-07,x
1000,2.6,,0.01,mse,1.1228521273766487,x
1000,2.6,,0.01,phase_mse,0.00020843193048924167,x
1000,2.62,52.0,0.01,SE,3.4773492118953724e-07,x
1000,2.62,39.0,0.01,EP,5.871351934036513e-07,x
1000,2.62,,0.01,mse,0.8448951766276793,x
1000,2.62,,0.01,phase_mse,7.869318902165963e-06,x
1000,2.64,52.0,0.01,SE,2.453911566631135e-07,x
1000,2.64,33.0,0.01,EP,3.462633294522311e-07,x
1000,2.64,,0.01,mse,0.9328176843460795,x
1000,2.64,,0.01,phase_mse,0.00011502460832714148,x
1000,2.66,51.0,0.01,SE,3.6803495054120773e-07,x
1000,2.66,41.0,0.01,EP,6.733525489182645e-07,x
1000,2.66,,0.01,mse,1.2381980090950842,x
1000,2.66,,0.01,phase_mse,0.0004795597821469735,x
1000,2.68,51.0,0.01,SE,2.659059052756212e-07,x
1000,2.68,42.0,0.01,EP,5.676407759471365e-07,x
1000,2.68,,0.01,mse,0.08421848201639132,x
1000,2.68,,0.01,phase_mse,0.00019822364941248606,x
1000,2.7,50.0,0.01,SE,4.124396920365178e-07,x
1000,2.7,37.0,0.01,EP,3.63632703619726e-07,x
1000,2.7,,0.01,mse,2.023076073032454,x
1000,2.7,,0.01,phase_mse,0.0004565852802208067,x
1000,2.72,50.0,0.01,SE,3.0059705345454925e-07,x
1000,2.72,36.0,0.01,EP,2.6544205897259735e-07,x
1000,2.72,,0.01,mse,3.934992014247466e-07,x
1000,2.72,,0.01,phase_mse,3.934992014246037e-07,x
1000,2.74,50.0,0.01,SE,2.1954610974146493e-07,x
1000,2.74,39.0,0.01,EP,5.343031848363685e-07,x
1000,2.74,,0.01,mse,3.9467512834059764e-05,x
1000,2.74,,0.01,phase_mse,3.9467512834057664e-05,x
1000,2.7600000000000002,49.0,0.01,SE,3.586203522485998e-07,x
1000,2.7600000000000002,31.0,0.01,EP,3.111869683539574e-07,x
1000,2.7600000000000002,,0.01,mse,1.9455871039294816,x
1000,2.7600000000000002,,0.01,phase_mse,0.00048230105814883517,x
1000,2.7800000000000002,49.0,0.01,SE,2.628023098606865e-07,x
1000,2.7800000000000002,40.0,0.01,EP,5.18892046585948e-07,x
1000,2.7800000000000002,,0.01,mse,1.59527102942279,x
1000,2.7800000000000002,,0.01,phase_mse,0.00021847581119760167,x
1000,2.8000000000000003,49.0,0.01,SE,1.9482285389833383e-07,x
1000,2.8000000000000003,40.0,0.01,EP,4.993848880735996e-07,x
1000,2.8000000000000003,,0.01,mse,0.30596045494823554,x
1000,2.8000000000000003,,0.01,phase_mse,1.5142359347615143e-05,x
1000,2.82,48.0,0.01,SE,3.3036722493359633e-07,x
1000,2.82,40.0,0.01,EP,5.595154992591706e-07,x
1000,2.82,,0.01,mse,0.36271253295343375,x
1000,2.82,,0.01,phase_mse,3.398758827067722e-05,x
1000,2.84,48.0,0.01,SE,2.455237129375938e-07,x
1000,2.84,38.0,0.01,EP,6.148636449667915e-07,x
1000,2.84,,0.01,mse,0.07212234351563078,x
1000,2.84,,0.01,phase_mse,4.164916720047958e-05,x
1000,2.86,48.0,0.01,SE,1.8543730227427626e-07,x
1000,2.86,37.0,0.01,EP,5.928462583047323e-07,x
1000,2.86,,0.01,mse,1.531550587040542,x
1000,2.86,,0.01,phase_mse,7.583697286743915e-05,x
1000,2.88,47.0,0.01,SE,3.208458824398256e-07,x
1000,2.88,39.0,0.01,EP,5.987100926845784e-07,x
1000,2.88,,0.01,mse,0.7071760503456294,x
1000,2.88,,0.01,phase_mse,0.00022608899563016487,x
1000,2.9,47.0,0.01,SE,2.437627849605719e-07,x
1000,2.9,31.0,0.01,EP,2.4439945751222203e-07,x
1000,2.9,,0.01,mse,0.9437566626978564,x
1000,2.9,,0.01,phase_mse,0.00013406788312030616,x
1000,2.92,47.0,0.01,SE,1.8555072754008253e-07,x
1000,2.92,32.0,0.01,EP,6.621697691493582e-07,x
1000,2.92,,0.01,mse,0.009231596130200845,x
1000,2.92,,0.01,phase_mse,3.73541509944745e-05,x
1000,2.94,46.0,0.01,SE,3.3836485168397105e-07,x
1000,2.94,35.0,0.01,EP,4.257567811317992e-07,x
1000,2.94,,0.01,mse,0.12975771724199545,x
1000,2.94,,0.01,phase_mse,1.942016910821834e-06,x
1000,2.96,46.0,0.01,SE,2.561085566694905e-07,x
1000,2.96,33.0,0.01,EP,5.80646848597679e-07,x
1000,2.96,,0.01,mse,0.830705092011394,x
1000,2.96,,0.01,phase_mse,2.3539969466996877e-05,x
1000,2.98,46.0,0.01,SE,2.0022331148951593e-07,x
1000,2.98,37.0,0.01,EP,6.386579835743429e-07,x
1000,2.98,,0.01,mse,0.6673677809566304,x
1000,2.98,,0.01,phase_mse,7.950792285829342e-06,x
1000,3.0,46.0,0.01,SE,1.5395537735235935e-07,x
1000,3.0,36.0,0.01,EP,3.6521342067034065e-07,x
1000,3.0,,0.01,mse,1.5488841268890576,x
1000,3.0,,0.01,phase_mse,7.840187736026761e-06,x
1000,0.02,17.0,0.1,SE,0.5024500081766384,x
1000,0.02,14.0,0.1,EP,0.49519657261897565,x
1000,0.02,,0.1,mse,0.49821187531787453,x
1000,0.02,,0.1,phase_mse,0.4980967446452404,x
1000,0.04,17.0,0.1,SE,0.50239767005628,x
1000,0.04,16.0,0.1,EP,0.4970124676486267,x
1000,0.04,,0.1,mse,0.4964376139168409,x
1000,0.04,,0.1,phase_mse,0.49634831070374685,x
1000,0.06,17.0,0.1,SE,0.5023438854151069,x
1000,0.06,20.0,0.1,EP,0.503040771758657,x
1000,0.06,,0.1,mse,0.4959458465032337,x
1000,0.06,,0.1,phase_mse,0.49453461899435497,x
1000,0.08,18.0,0.1,SE,0.5022877688109285,x
1000,0.08,16.0,0.1,EP,0.5002759285803532,x
1000,0.08,,0.1,mse,0.4755882566761447,x
1000,0.08,,0.1,phase_mse,0.4750933797276904,x
1000,0.1,18.0,0.1,SE,0.50222866686108,x
1000,0.1,17.0,0.1,EP,0.5030788950596544,x
1000,0.1,,0.1,mse,0.5129360950437598,x
1000,0.1,,0.1,phase_mse,0.5129302467267182,x
1000,0.12,19.0,0.1,SE,0.5021672214975438,x
1000,0.12,17.0,0.1,EP,0.5032274158142616,x
1000,0.12,,0.1,mse,0.5153862317922142,x
1000,0.12,,0.1,phase_mse,0.515368656809033,x
1000,0.14,19.0,0.1,SE,0.5021036124997861,x
1000,0.14,17.0,0.1,EP,0.5027832513424418,x
1000,0.14,,0.1,mse,0.5204295758002799,x
1000,0.14,,0.1,phase_mse,0.5199123044106086,x
1000,0.16,20.0,0.1,SE,0.5020355141345917,x
1000,0.16,17.0,0.1,EP,0.4973644287769518,x
1000,0.16,,0.1,mse,0.5355209162560627,x
1000,0.16,,0.1,phase_mse,0.5352000415070979,x
1000,0.18,20.0,0.1,SE,0.5019666614537843,x
1000,0.18,17.0,0.1,EP,0.48762441574393156,x
1000,0.18,,0.1,mse,0.5128674853313759,x
1000,0.18,,0.1,phase_mse,0.5128555063468646,x
1000,0.2,21.0,0.1,SE,0.501893130688844,x
1000,0.2,19.0,0.1,EP,0.491827254543855,x
1000,0.2,,0.1,mse,0.4681401923862596,x
1000,0.2,,0.1,phase_mse,0.4680984353502935,x
1000,0.22,21.0,0.1,SE,0.5018153600499814,x
1000,0.22,19.0,0.1,EP,0.5042473804643536,x
1000,0.22,,0.1,mse,0.5209782622722519,x
1000,0.22,,0.1,phase_mse,0.5200704440527188,x
1000,0.24,22.0,0.1,SE,0.5017337221555548,x
1000,0.24,21.0,0.1,EP,0.48812272234540016,x
1000,0.24,,0.1,mse,0.47520828861414394,x
1000,0.24,,0.1,phase_mse,0.474550251387701,x
1000,0.26,22.0,0.1,SE,0.5016506363914935,x
1000,0.26,19.0,0.1,EP,0.5035648230587704,x
1000,0.26,,0.1,mse,0.5301786153285959,x
1000,0.26,,0.1,phase_mse,0.5301718542485275,x
1000,0.28,23.0,0.1,SE,0.5015587978046616,x
1000,0.28,23.0,0.1,EP,0.5076729491299135,x
1000,0.28,,0.1,mse,0.5540225336392702,x
1000,0.28,,0.1,phase_mse,0.5516297501427043,x
1000,0.3,24.0,0.1,SE,0.5014686446738758,x
1000,0.3,31.0,0.1,EP,0.5063777199203419,x
1000,0.3,,0.1,mse,0.5627173254537865,x
1000,0.3,,0.1,phase_mse,0.5574453031457333,x
1000,0.32,24.0,0.1,SE,0.5013634313874593,x
1000,0.32,44.0,0.1,EP,0.5068062634919016,x
1000,0.32,,0.1,mse,0.5238985124100675,x
1000,0.32,,0.1,phase_mse,0.5227446713942758,x
1000,0.34,25.0,0.1,SE,0.5012645194213168,x
1000,0.34,23.0,0.1,EP,0.497466136637621,x
1000,0.34,,0.1,mse,0.5136178816149297,x
1000,0.34,,0.1,phase_mse,0.5134574710201623,x
1000,0.36,26.0,0.1,SE,0.5011530712365213,x
1000,0.36,19.0,0.1,EP,0.48763242334803425,x
1000,0.36,,0.1,mse,0.4941229625603652,x
1000,0.36,,0.1,phase_mse,0.49381127227141364,x
1000,0.38,26.0,0.1,SE,0.5010313507802329,x
1000,0.38,27.0,0.1,EP,0.5007305035467293,x
1000,0.38,,0.1,mse,0.4954754191556546,x
1000,0.38,,0.1,phase_mse,0.495466581875159,x
1000,0.4,27.0,0.1,SE,0.5009138654747408,x
1000,0.4,25.0,0.1,EP,0.47629351777246204,x
1000,0.4,,0.1,mse,0.44855747782373295,x
1000,0.4,,0.1,phase_mse,0.4468377787752309,x
1000,0.42,28.0,0.1,SE,0.500776510575396,x
1000,0.42,28.0,0.1,EP,0.4956349995585867,x
1000,0.42,,0.1,mse,0.47173953193360585,x
1000,0.42,,0.1,phase_mse,0.47152653751185303,x
1000,0.44,29.0,0.1,SE,0.5006334664238089,x
1000,0.44,40.0,0.1,EP,0.500209304035382,x
1000,0.44,,0.1,mse,0.4758207805792499,x
1000,0.44,,0.1,phase_mse,0.47538744199670113,x
1000,0.46,30.0,0.1,SE,0.5004867448278665,x
1000,0.46,26.0,0.1,EP,0.5088786531660497,x
1000,0.46,,0.1,mse,0.514206031002062,x
1000,0.46,,0.1,phase_mse,0.5117412209455081,x
1000,0.48,31.0,0.1,SE,0.5003293997482021,x
1000,0.48,40.0,0.1,EP,0.4836084742352347,x
1000,0.48,,0.1,mse,0.4957848712470778,x
1000,0.48,,0.1,phase_mse,0.49026614194176066,x
1000,0.5,32.0,0.1,SE,0.5001595453810637,x
1000,0.5,47.0,0.1,EP,0.5114302501879299,x
1000,0.5,,0.1,mse,0.4962170925007255,x
1000,0.5,,0.1,phase_mse,0.49430060213369115,x
1000,0.52,33.0,0.1,SE,0.49996940295938985,x
1000,0.52,37.0,0.1,EP,0.493251637943085,x
1000,0.52,,0.1,mse,0.4866330671247258,x
1000,0.52,,0.1,phase_mse,0.4827667102868613,x
1000,0.54,34.0,0.1,SE,0.4997794016242966,x
1000,0.54,37.0,0.1,EP,0.5077387995928603,x
1000,0.54,,0.1,mse,0.5157797675986787,x
1000,0.54,,0.1,phase_mse,0.5145557908244164,x
1000,0.56,36.0,0.1,SE,0.4995541354877386,x
1000,0.56,30.0,0.1,EP,0.4986332367159449,x
1000,0.56,,0.1,mse,0.46330372604549785,x
1000,0.56,,0.1,phase_mse,0.4631365594658514,x
1000,0.58,37.0,0.1,SE,0.4993306945072871,x
1000,0.58,36.0,0.1,EP,0.5113004060654349,x
1000,0.58,,0.1,mse,0.49443040876465366,x
1000,0.58,,0.1,phase_mse,0.4935617737332212,x
1000,0.6,38.0,0.1,SE,0.4990632454069249,x
1000,0.6,44.0,0.1,EP,0.5089824448625314,x
1000,0.6,,0.1,mse,0.5225800269979017,x
1000,0.6,,0.1,phase_mse,0.5160966273080444,x
1000,0.62,40.0,0.1,SE,0.49881664421557564,x
