N,alpha,n_iter,prior_mean,source,v,x_id
1000,0.62,57.0,0.1,EP,0.47536387931242874,x
1000,0.62,,0.1,mse,0.4405042285108817,x
1000,0.62,,0.1,phase_mse,0.4365938818227115,x
1000,0.64,42.0,0.1,SE,0.49850479324791663,x
1000,0.64,69.0,0.1,EP,0.4830730710436073,x
1000,0.64,,0.1,mse,0.4842803441724651,x
1000,0.64,,0.1,phase_mse,0.48197003195710175,x
1000,0.66,43.0,0.1,SE,0.49819271403063936,x
1000,0.66,54.0,0.1,EP,0.4805620928442866,x
1000,0.66,,0.1,mse,0.4913204460702458,x
1000,0.66,,0.1,phase_mse,0.49128221600464794,x
1000,0.68,45.0,0.1,SE,0.49782143180708827,x
1000,0.68,87.0,0.1,EP,0.5123208250806178,x
1000,0.68,,0.1,mse,0.5415362741771141,x
1000,0.68,,0.1,phase_mse,0.5175527975946348,x
1000,0.7000000000000001,47.0,0.1,SE,0.49744650404711677,x
1000,0.7000000000000001,52.0,0.1,EP,0.4976769739725612,x
1000,0.7000000000000001,,0.1,mse,0.5308518110609053,x
1000,0.7000000000000001,,0.1,phase_mse,0.5306580491966745,x
1000,0.72,50.0,0.1,SE,0.49700530472237575,x
1000,0.72,58.0,0.1,EP,0.46920415670243437,x
1000,0.72,,0.1,mse,0.4367054213485637,x
1000,0.72,,0.1,phase_mse,0.4306774405450077,x
1000,0.74,52.0,0.1,SE,0.496584585219514,x
1000,0.74,47.0,0.1,EP,0.48301070475454844,x
1000,0.74,,0.1,mse,0.4843224186971516,x
1000,0.74,,0.1,phase_mse,0.4828211124142122,x
1000,0.76,55.0,0.1,SE,0.49605353775575967,x
1000,0.76,37.0,0.1,EP,0.5046653001289659,x
1000,0.76,,0.1,mse,0.5312373876709596,x
1000,0.76,,0.1,phase_mse,0.5243736042999804,x
1000,0.78,57.0,0.1,SE,0.49548174345630003,x
1000,0.78,63.0,0.1,EP,0.4920144411912102,x
1000,0.78,,0.1,mse,0.4852832403806289,x
1000,0.78,,0.1,phase_mse,0.46465449294446404,x
1000,0.8,60.0,0.1,SE,0.4948726944860235,x
1000,0.8,74.0,0.1,EP,0.48299137509944573,x
1000,0.8,,0.1,mse,0.47789071379680814,x
1000,0.8,,0.1,phase_mse,0.4727024770948598,x
1000,0.8200000000000001,64.0,0.1,SE,0.49407001595532196,x
1000,0.8200000000000001,56.0,0.1,EP,0.5018991007182381,x
1000,0.8200000000000001,,0.1,mse,0.4761119367134994,x
1000,0.8200000000000001,,0.1,phase_mse,0.47267461708853215,x
1000,0.84,67.0,0.1,SE,0.4932472143415633,x
1000,0.84,59.0,0.1,EP,0.44724290246526516,x
1000,0.84,,0.1,mse,0.42593714317435866,x
1000,0.84,,0.1,phase_mse,0.41404076620125263,x
1000,0.86,71.0,0.1,SE,0.49240365851687035,x
1000,0.86,38.0,0.1,EP,0.48362744329370916,x
1000,0.86,,0.1,mse,0.5178557471762958,x
1000,0.86,,0.1,phase_mse,0.5142447962696882,x
1000,0.88,75.0,0.1,SE,0.4913454961526032,x
1000,0.88,41.0,0.1,EP,0.4767675149298365,x
1000,0.88,,0.1,mse,0.47844294116706854,x
1000,0.88,,0.1,phase_mse,0.4783977264285064,x
1000,0.9,79.0,0.1,SE,0.4902095327529612,x
1000,0.9,65.0,0.1,EP,0.48861843384759684,x
1000,0.9,,0.1,mse,0.49232344343133055,x
1000,0.9,,0.1,phase_mse,0.47846468134073267,x
1000,0.92,83.0,0.1,SE,0.4888711032562569,x
1000,0.92,97.0,0.1,EP,0.5053802506214514,x
1000,0.92,,0.1,mse,0.5393614806032428,x
1000,0.92,,0.1,phase_mse,0.518701645345181,x
1000,0.9400000000000001,87.0,0.1,SE,0.4875531821268726,x
1000,0.9400000000000001,107.0,0.1,EP,0.48199642365601697,x
1000,0.9400000000000001,,0.1,mse,0.4595005873198277,x
1000,0.9400000000000001,,0.1,phase_mse,0.4574475836696264,x
1000,0.96,91.0,0.1,SE,0.48572010407802924,x
1000,0.96,95.0,0.1,EP,0.47365557904983585,x
1000,0.96,,0.1,mse,0.4532700330433296,x
1000,0.96,,0.1,phase_mse,0.45303561233841266,x
1000,0.98,96.0,0.1,SE,0.48373560278848055,x
1000,0.98,98.0,0.1,EP,0.49187813937682817,x
1000,0.98,,0.1,mse,0.594004109342096,x
1000,0.98,,0.1,phase_mse,0.5767603062284076,x
1000,1.0,99.0,0.1,SE,0.48179600931177785,x
1000,1.0,131.0,0.1,EP,0.5002175560832444,x
1000,1.0,,0.1,mse,0.4734563952757597,x
1000,1.0,,0.1,phase_mse,0.4734563952757597,x
1000,1.02,103.0,0.1,SE,0.47945474725055826,x
1000,1.02,93.0,0.1,EP,0.4848615083126951,x
1000,1.02,,0.1,mse,0.5362697051840027,x
1000,1.02,,0.1,phase_mse,0.5337197709017688,x
1000,1.04,107.0,0.1,SE,0.4768222019895131,x
1000,1.04,80.0,0.1,EP,0.46616003391450817,x
1000,1.04,,0.1,mse,0.4749937402578924,x
1000,1.04,,0.1,phase_mse,0.47052611044044806,x
1000,1.06,110.0,0.1,SE,0.4738921954087168,x
1000,1.06,200.0,0.1,EP,0.48872213743542336,x
1000,1.06,,0.1,mse,0.5453931558546637,x
1000,1.06,,0.1,phase_mse,0.4979839121357108,x
1000,1.08,113.0,0.1,SE,0.47032388278732656,x
1000,1.08,200.0,0.1,EP,0.48680479314546143,x
1000,1.08,,0.1,mse,0.5047993388117381,x
1000,1.08,,0.1,phase_mse,0.4895836436291927,x
1000,1.1,116.0,0.1,SE,0.4669042024100982,x
1000,1.1,134.0,0.1,EP,0.4086886441982172,x
1000,1.1,,0.1,mse,0.4159774017048318,x
1000,1.1,,0.1,phase_mse,0.4159774017048318,x
1000,1.12,118.0,0.1,SE,0.4631193636426284,x
1000,1.12,84.0,0.1,EP,0.47634937343352496,x
1000,1.12,,0.1,mse,0.4950882694303484,x
1000,1.12,,0.1,phase_mse,0.4667442145972209,x
1000,1.1400000000000001,120.0,0.1,SE,0.45897485086799195,x
1000,1.1400000000000001,123.0,0.1,EP,0.5271519897498894,x
1000,1.1400000000000001,,0.1,mse,0.565328069033504,x
1000,1.1400000000000001,,0.1,phase_mse,0.5186074990629002,x
1000,1.16,122.0,0.1,SE,0.4543769991705335,x
1000,1.16,94.0,0.1,EP,0.4959913867028013,x
1000,1.16,,0.1,mse,0.5055504105441367,x
1000,1.16,,0.1,phase_mse,0.5023987922517774,x
1000,1.18,124.0,0.1,SE,0.4494684445271819,x
1000,1.18,200.0,0.1,EP,0.5021053900698002,x
1000,1.18,,0.1,mse,0.49663157432296257,x
1000,1.18,,0.1,phase_mse,0.4886602209848019,x
1000,1.2,125.0,0.1,SE,0.44369083551523053,x
1000,1.2,161.0,0.1,EP,0.44989209415956904,x
1000,1.2,,0.1,mse,0.7141079410265954,x
1000,1.2,,0.1,phase_mse,0.48038623592910396,x
1000,1.22,127.0,0.1,SE,0.43828148258862437,x
1000,1.22,200.0,0.1,EP,0.4568462156636052,x
1000,1.22,,0.1,mse,0.47727979908005225,x
1000,1.22,,0.1,phase_mse,0.4180178995711449,x
1000,1.24,129.0,0.1,SE,0.4320972025866788,x
1000,1.24,200.0,0.1,EP,0.44922018104517875,x
1000,1.24,,0.1,mse,0.4544711414016799,x
1000,1.24,,0.1,phase_mse,0.4172876848903635,x
1000,1.26,131.0,0.1,SE,0.42571391160256855,x
1000,1.26,200.0,0.1,EP,0.4802806527416777,x
1000,1.26,,0.1,mse,0.4992594722634925,x
1000,1.26,,0.1,phase_mse,0.45263860600634137,x
1000,1.28,133.0,0.1,SE,0.4179626578743798,x
1000,1.28,167.0,0.1,EP,0.4721101536180287,x
1000,1.28,,0.1,mse,0.4719791441466433,x
1000,1.28,,0.1,phase_mse,0.4710711958196922,x
1000,1.3,135.0,0.1,SE,0.4112203844712951,x
1000,1.3,189.0,0.1,EP,0.3510760046542916,x
1000,1.3,,0.1,mse,0.4012125972710697,x
1000,1.3,,0.1,phase_mse,0.38721382080656075,x
1000,1.32,138.0,0.1,SE,0.4026659004582166,x
1000,1.32,174.0,0.1,EP,0.42983438446435296,x
1000,1.32,,0.1,mse,0.41791591959854946,x
1000,1.32,,0.1,phase_mse,0.415350325511343,x
1000,1.34,141.0,0.1,SE,0.3934765328856978,x
1000,1.34,116.0,0.1,EP,0.38201159792092637,x
1000,1.34,,0.1,mse,0.36333820568478914,x
1000,1.34,,0.1,phase_mse,0.3609236230312437,x
1000,1.36,144.0,0.1,SE,0.38463862671951676,x
1000,1.36,121.0,0.1,EP,0.33251760813830955,x
1000,1.36,,0.1,mse,0.669230788157553,x
1000,1.36,,0.1,phase_mse,0.32163829689654516,x
1000,1.3800000000000001,148.0,0.1,SE,0.37444062922370497,x
1000,1.3800000000000001,98.0,0.1,EP,0.3860349575818582,x
1000,1.3800000000000001,,0.1,mse,0.455874151251782,x
1000,1.3800000000000001,,0.1,phase_mse,0.4132133226085375,x
1000,1.4000000000000001,152.0,0.1,SE,0.3631480238624243,x
1000,1.4000000000000001,147.0,0.1,EP,0.2744097122461559,x
1000,1.4000000000000001,,0.1,mse,0.2787032587425621,x
1000,1.4000000000000001,,0.1,phase_mse,0.2787032587425621,x
1000,1.42,157.0,0.1,SE,0.3508318694720147,x
1000,1.42,200.0,0.1,EP,0.4157643087391605,x
1000,1.42,,0.1,mse,0.4756316471418698,x
1000,1.42,,0.1,phase_mse,0.41462547451730836,x
1000,1.44,164.0,0.1,SE,0.3385838793590034,x
1000,1.44,200.0,0.1,EP,0.40594867305781,x
1000,1.44,,0.1,mse,0.5657777694276078,x
1000,1.44,,0.1,phase_mse,0.5654205510264887,x
1000,1.46,172.0,0.1,SE,0.3243592100229472,x
1000,1.46,200.0,0.1,EP,0.39185523659715826,x
1000,1.46,,0.1,mse,0.4188269342115479,x
1000,1.46,,0.1,phase_mse,0.41848011153576364,x
1000,1.48,181.0,0.1,SE,0.3087040772289538,x
1000,1.48,165.0,0.1,EP,0.289958357040755,x
1000,1.48,,0.1,mse,0.31487860436081544,x
1000,1.48,,0.1,phase_mse,0.3141027920375112,x
1000,1.5,195.0,0.1,SE,0.29126229814828336,x
1000,1.5,167.0,0.1,EP,0.2746314167974514,x
1000,1.5,,0.1,mse,0.8245898404556359,x
1000,1.5,,0.1,phase_mse,0.34174105358081547,x
1000,1.52,200.0,0.1,SE,0.27138690661610376,x
1000,1.52,200.0,0.1,EP,0.23509861427171755,x
1000,1.52,,0.1,mse,0.8376398011392173,x
1000,1.52,,0.1,phase_mse,0.22338121651326429,x
1000,1.54,200.0,0.1,SE,0.24865887728840821,x
1000,1.54,200.0,0.1,EP,0.21044406618980277,x
1000,1.54,,0.1,mse,0.2251762322536217,x
1000,1.54,,0.1,phase_mse,0.2251762322536217,x
1000,1.56,200.0,0.1,SE,0.22239998582553416,x
1000,1.56,200.0,0.1,EP,0.33971015603442445,x
1000,1.56,,0.1,mse,0.3236792460210032,x
1000,1.56,,0.1,phase_mse,0.32309739388114334,x
1000,1.58,200.0,0.1,SE,0.18111392009968247,x
1000,1.58,200.0,0.1,EP,0.24223528258005664,x
1000,1.58,,0.1,mse,0.19722817165470835,x
1000,1.58,,0.1,phase_mse,0.19722817165470835,x
1000,1.6,200.0,0.1,SE,0.09942714304099108,x
1000,1.6,200.0,0.1,EP,0.27067252036622347,x
1000,1.6,,0.1,mse,0.46990552278335646,x
1000,1.6,,0.1,phase_mse,0.43082823668849607,x
1000,1.62,200.0,0.1,SE,3.682452124224695e-06,x
1000,1.62,159.0,0.1,EP,1.378687572945648e-06,x
1000,1.62,,0.1,mse,1.007780324475446,x
1000,1.62,,0.1,phase_mse,0.0001272096302842941,x
1000,1.6400000000000001,163.0,0.1,SE,1.4180668039223278e-06,x
1000,1.6400000000000001,200.0,0.1,EP,0.16895744760581127,x
1000,1.6400000000000001,,0.1,mse,1.4365151182090181,x
1000,1.6400000000000001,,0.1,phase_mse,0.19056248928699673,x
1000,1.6600000000000001,141.0,0.1,SE,1.6131460156037134e-06,x
1000,1.6600000000000001,200.0,0.1,EP,0.2696311184097142,x
1000,1.6600000000000001,,0.1,mse,0.38006181434020064,x
1000,1.6600000000000001,,0.1,phase_mse,0.2688748126541161,x
1000,1.68,126.0,0.1,SE,1.5216405028199943e-06,x
1000,1.68,159.0,0.1,EP,1.155889039008547e-06,x
1000,1.68,,0.1,mse,1.0275035548347715,x
1000,1.68,,0.1,phase_mse,0.00013004226197061718,x
1000,1.7,116.0,0.1,SE,1.2624979196799493e-06,x
1000,1.7,105.0,0.1,EP,1.1674253601522405e-06,x
1000,1.7,,0.1,mse,6.815736526455016e-07,x
1000,1.7,,0.1,phase_mse,6.815736526454936e-07,x
1000,1.72,107.0,0.1,SE,1.428790660448954e-06,x
1000,1.72,98.0,0.1,EP,1.4521771822603153e-06,x
1000,1.72,,0.1,mse,9.364934336005147e-07,x
1000,1.72,,0.1,phase_mse,9.364934336005147e-07,x
1000,1.74,100.0,0.1,SE,1.4781820965726237e-06,x
1000,1.74,94.0,0.1,EP,1.0563413414958443e-06,x
1000,1.74,,0.1,mse,3.461267004754009e-07,x
1000,1.74,,0.1,phase_mse,3.4612670047540024e-07,x
1000,1.76,95.0,0.1,SE,1.1042280477622267e-06,x
1000,1.76,97.0,0.1,EP,9.846210704224793e-07,x
1000,1.76,,0.1,mse,1.0167611337315305,x
1000,1.76,,0.1,phase_mse,0.00012726773246509574,x
1000,1.78,90.0,0.1,SE,1.1450307770995882e-06,x
1000,1.78,82.0,0.1,EP,1.0599201187708776e-06,x
1000,1.78,,0.1,mse,3.199987082487527e-07,x
1000,1.78,,0.1,phase_mse,3.199987082487451e-07,x
1000,1.8,86.0,0.1,SE,1.059196125269391e-06,x
1000,1.8,99.0,0.1,EP,9.892985481801912e-07,x
1000,1.8,,0.1,mse,3.3852549216752534e-07,x
1000,1.8,,0.1,phase_mse,3.3852549216752534e-07,x
1000,1.82,82.0,0.1,SE,1.2125162587970524e-06,x
1000,1.82,77.0,0.1,EP,1.0421992335738812e-06,x
1000,1.82,,0.1,mse,1.0166793002916936,x
1000,1.82,,0.1,phase_mse,0.0001294088737115391,x
1000,1.84,79.0,0.1,SE,1.1234995662710305e-06,x
1000,1.84,72.0,0.1,EP,8.203094173034389e-07,x
1000,1.84,,0.1,mse,4.617080426505669e-07,x
1000,1.84,,0.1,phase_mse,4.6170804265054413e-07,x
1000,1.86,76.0,0.1,SE,1.1432084148004946e-06,x
1000,1.86,78.0,0.1,EP,7.836478780011086e-07,x
1000,1.86,,0.1,mse,1.0300105896032556,x
1000,1.86,,0.1,phase_mse,0.00013064150342490744,x
1000,1.8800000000000001,74.0,0.1,SE,8.272676676937331e-07,x
1000,1.8800000000000001,63.0,0.1,EP,7.063329219144716e-07,x
1000,1.8800000000000001,,0.1,mse,3.010320396621035e-07,x
1000,1.8800000000000001,,0.1,phase_mse,3.010320396620844e-07,x
1000,1.9000000000000001,71.0,0.1,SE,1.10194854605868e-06,x
1000,1.9000000000000001,80.0,0.1,EP,9.420113291822873e-07,x
1000,1.9000000000000001,,0.1,mse,2.002617673950508,x
1000,1.9000000000000001,,0.1,phase_mse,0.000503282888292272,x
1000,1.92,69.0,0.1,SE,1.0325182682292847e-06,x
1000,1.92,51.0,0.1,EP,8.719648767675134e-07,x
1000,1.92,,0.1,mse,2.747031229263935e-07,x
1000,1.92,,0.1,phase_mse,2.747031229263935e-07,x
1000,1.94,67.0,0.1,SE,1.029983457790604e-06,x
1000,1.94,52.0,0.1,EP,9.758741207899662e-07,x
1000,1.94,,0.1,mse,9.331266506993063e-07,x
1000,1.94,,0.1,phase_mse,9.331266506993063e-07,x
1000,1.96,66.0,0.1,SE,6.636650315488909e-07,x
1000,1.96,55.0,0.1,EP,9.428897207857437e-07,x
1000,1.96,,0.1,mse,1.0301635024447289,x
1000,1.96,,0.1,phase_mse,0.00013188621864391182,x
1000,1.98,64.0,0.1,SE,7.628330838304582e-07,x
1000,1.98,50.0,0.1,EP,7.854310678991029e-07,x
1000,1.98,,0.1,mse,2.2193975827886591e-07,x
1000,1.98,,0.1,phase_mse,2.2193975827886591e-07,x
1000,2.0,62.0,0.1,SE,9.475090370554639e-07,x
1000,2.0,57.0,0.1,EP,6.74011419388904e-07,x
1000,2.0,,0.1,mse,4.454114854029044e-07,x
1000,2.0,,0.1,phase_mse,4.4541148540286894e-07,x
1000,2.02,61.0,0.1,SE,7.401940979347969e-07,x
1000,2.02,69.0,0.1,EP,6.861444311042517e-07,x
1000,2.02,,0.1,mse,1.0220153357273627,x
1000,2.02,,0.1,phase_mse,0.00012499943636117114,x
1000,2.04,60.0,0.1,SE,6.010827776701127e-07,x
1000,2.04,49.0,0.1,EP,8.354997299066566e-07,x
1000,2.04,,0.1,mse,2.9930602712241255e-07,x
1000,2.04,,0.1,phase_mse,2.9930602712237285e-07,x
1000,2.06,58.0,0.1,SE,8.652968950390349e-07,x
1000,2.06,79.0,0.1,EP,3.39208651817373e-06,x
1000,2.06,,0.1,mse,0.0007572042318431114,x
1000,2.06,,0.1,phase_mse,0.0003422139116632451,x
1000,2.08,57.0,0.1,SE,7.799051458209694e-07,x
1000,2.08,48.0,0.1,EP,6.13376486549971e-07,x
1000,2.08,,0.1,mse,2.936669824278858e-07,x
1000,2.08,,0.1,phase_mse,2.936669824278858e-07,x
1000,2.1,56.0,0.1,SE,6.915279882782153e-07,x
1000,2.1,50.0,0.1,EP,7.943265811456134e-07,x
1000,2.1,,0.1,mse,3.400843532827275e-07,x
1000,2.1,,0.1,phase_mse,3.400843532827275e-07,x
1000,2.12,55.0,0.1,SE,6.70928326305622e-07,x
1000,2.12,73.0,0.1,EP,2.262967591420131e-06,x
1000,2.12,,0.1,mse,0.008233160764524279,x
1000,2.12,,0.1,phase_mse,5.459764259360808e-06,x
1000,2.14,54.0,0.1,SE,6.468698507735246e-07,x
1000,2.14,62.0,0.1,EP,2.093824984747037e-06,x
1000,2.14,,0.1,mse,1.0013610790094458,x
1000,2.14,,0.1,phase_mse,0.0005192691980621202,x
1000,2.16,53.0,0.1,SE,6.607383440729745e-07,x
1000,2.16,48.0,0.1,EP,7.771074176020129e-07,x
1000,2.16,,0.1,mse,9.15355703596339e-07,x
1000,2.16,,0.1,phase_mse,9.153557035961872e-07,x
1000,2.18,52.0,0.1,SE,6.818577810632799e-07,x
1000,2.18,42.0,0.1,EP,6.009055422236317e-07,x
1000,2.18,,0.1,mse,3.3025862269495673e-07,x
1000,2.18,,0.1,phase_mse,3.302586226948994e-07,x
1000,2.2,51.0,0.1,SE,7.29472919641953e-07,x
1000,2.2,40.0,0.1,EP,4.030549883741545e-07,x
1000,2.2,,0.1,mse,9.983433982607242e-08,x
1000,2.2,,0.1,phase_mse,9.983433982606766e-08,x
1000,2.22,51.0,0.1,SE,4.440590791317447e-07,x
1000,2.22,40.0,0.1,EP,5.513001053396815e-07,x
1000,2.22,,0.1,mse,7.702705508776093e-07,x
1000,2.22,,0.1,phase_mse,7.702705508776093e-07,x
1000,2.24,50.0,0.1,SE,5.035323996350342e-07,x
1000,2.24,45.0,0.1,EP,4.892105971002595e-07,x
1000,2.24,,0.1,mse,2.0543077845046535e-07,x
1000,2.24,,0.1,phase_mse,2.0543077845046535e-07,x
1000,2.2600000000000002,49.0,0.1,SE,5.757277232952352e-07,x
1000,2.2600000000000002,58.0,0.1,EP,1.5659769746134622e-06,x
1000,2.2600000000000002,,0.1,mse,0.10929042488639414,x
1000,2.2600000000000002,,0.1,phase_mse,0.0002340408662061837,x
1000,2.2800000000000002,49.0,0.1,SE,3.639656686701661e-07,x
1000,2.2800000000000002,57.0,0.1,EP,1.5724969731657367e-06,x
1000,2.2800000000000002,,0.1,mse,0.04298302519165415,x
1000,2.2800000000000002,,0.1,phase_mse,0.0003751214934608622,x
1000,2.3000000000000003,48.0,0.1,SE,4.288984543632136e-07,x
1000,2.3000000000000003,40.0,0.1,EP,6.028087943598196e-07,x
1000,2.3000000000000003,,0.1,mse,3.2626304670680346e-07,x
1000,2.3000000000000003,,0.1,phase_mse,3.262630467067136e-07,x
1000,2.32,47.0,0.1,SE,5.32644986476518e-07,x
1000,2.32,35.0,0.1,EP,5.200165878326141e-07,x
1000,2.32,,0.1,mse,1.3123532557779139e-07,x
1000,2.32,,0.1,phase_mse,1.312353255777859e-07,x
1000,2.34,47.0,0.1,SE,3.464809476645267e-07,x
1000,2.34,62.0,0.1,EP,1.1275518686609367e-06,x
1000,2.34,,0.1,mse,0.08480604487118609,x
1000,2.34,,0.1,phase_mse,0.0003508244390126254,x
1000,2.36,46.0,0.1,SE,4.4149636869248473e-07,x
1000,2.36,38.0,0.1,EP,3.6400561868949157e-07,x
1000,2.36,,0.1,mse,2.8518709371654844e-07,x
1000,2.36,,0.1,phase_mse,2.8518709371648057e-07,x
1000,2.38,45.0,0.1,SE,5.733334741523858e-07,x
1000,2.38,35.0,0.1,EP,4.306095173789835e-07,x
1000,2.38,,0.1,mse,1.4761846385862748e-07,x
1000,2.38,,0.1,phase_mse,1.4761846385862748e-07,x
1000,2.4,45.0,0.1,SE,3.9584562258313675e-07,x
1000,2.4,57.0,0.1,EP,1.2128401860120765e-06,x
1000,2.4,,0.1,mse,0.09313877524991529,x
