a0,alpha,n_iter,prior_mean,prior_rho,v,x_id
0.1,0.02,4,0,0.4,0.3999999999984001,x
0.1,0.04,4,0,0.4,0.39999999978644624,x
0.1,0.06,4,0,0.4,0.39999999904700795,x
0.1,0.08,4,0,0.4,0.3999999968962577,x
0.1,0.1,5,0,0.4,0.39999999916431056,x
0.1,0.12,5,0,0.4,0.39999999803836195,x
0.1,0.14,5,0,0.4,0.39999999590192054,x
0.1,0.16,5,0,0.4,0.3999999920371725,x
0.1,0.18,5,0,0.4,0.39999998560826644,x
0.1,0.2,5,0,0.4,0.3999999756802339,x
0.1,0.22,6,0,0.4,0.39999999138703896,x
0.1,0.24,6,0,0.4,0.39999998552952576,x
0.1,0.26,6,0,0.4,0.399999976493284,x
0.1,0.28,6,0,0.4,0.39999996333907906,x
0.1,0.3,6,0,0.4,0.3999999445656021,x
0.1,0.32,7,0,0.4,0.39999997391000147,x
0.1,0.34,7,0,0.4,0.39999996008606237,x
0.1,0.36,7,0,0.4,0.39999994046842213,x
0.1,0.38,7,0,0.4,0.39999991304487403,x
0.1,0.4,7,0,0.4,0.3999998754396153,x
0.1,0.42,8,0,0.4,0.3999999264182871,x
0.1,0.44,8,0,0.4,0.39999989318942875,x
0.1,0.46,8,0,0.4,0.3999998476419513,x
0.1,0.48,8,0,0.4,0.3999997858328989,x
0.1,0.5,9,0,0.4,0.39999985154492856,x
0.1,0.52,9,0,0.4,0.39999978873635056,x
0.1,0.54,9,0,0.4,0.39999970330498,x
0.1,0.56,10,0,0.4,0.399999769523221,x
0.1,0.58,10,0,0.4,0.3999996726129567,x
0.1,0.6,11,0,0.4,0.39999972432883524,x
0.1,0.62,11,0,0.4,0.39999960461950057,x
0.1,0.64,11,0,0.4,0.39999943940750726,x
0.1,0.66,12,0,0.4,0.3999994809798357,x
0.1,0.68,13,0,0.4,0.39999949503625726,x
0.1,0.7000000000000001,13,0,0.4,0.3999992640347848,x
0.1,0.72,14,0,0.4,0.3999992358116854,x
0.1,0.74,15,0,0.4,0.39999917022351295,x
0.1,0.76,16,0,0.4,0.3999990592797653,x
0.1,0.78,17,0,0.4,0.39999888831043146,x
0.1,0.8,18,0,0.4,0.3999986325158471,x
0.1,0.8200000000000001,19,0,0.4,0.39999825145011614,x
0.1,0.84,21,0,0.4,0.39999805029534463,x
0.1,0.86,23,0,0.4,0.399997637218843,x
0.1,0.88,25,0,0.4,0.399996896608899,x
0.1,0.9,28,0,0.4,0.3999960344651207,x
0.1,0.92,32,0,0.4,0.39999474772603993,x
0.1,0.9400000000000001,38,0,0.4,0.3999927989679245,x
0.1,0.96,47,0,0.4,0.39998892890807913,x
0.1,0.98,57,0,0.4,0.39997628489031395,x
0.1,1.0,3,0,0.4,0.399924052282914,x
0.1,1.02,200,0,0.4,0.3983680215267111,x
0.1,1.04,200,0,0.4,0.39446267979026456,x
0.1,1.06,200,0,0.4,0.3910506946829375,x
0.1,1.08,181,0,0.4,0.38757003728960154,x
0.1,1.1,159,0,0.4,0.38382085568203766,x
0.1,1.12,144,0,0.4,0.37975409114706143,x
0.1,1.1400000000000001,134,0,0.4,0.3753233605523161,x
0.1,1.16,126,0,0.4,0.3704729179359524,x
0.1,1.18,121,0,0.4,0.3651331088678696,x
0.1,1.2,117,0,0.4,0.3592208315021386,x
0.1,1.22,115,0,0.4,0.35263392197263,x
0.1,1.24,114,0,0.4,0.34524970963297674,x
0.1,1.26,114,0,0.4,0.3369183564802862,x
0.1,1.28,115,0,0.4,0.32745580730984297,x
0.1,1.3,117,0,0.4,0.3166310478014076,x
0.1,1.32,121,0,0.4,0.3041419883688424,x
0.1,1.34,126,0,0.4,0.28956882021788993,x
0.1,1.36,135,0,0.4,0.27225831793376737,x
0.1,1.3800000000000001,149,0,0.4,0.25102208627920575,x
0.1,1.4000000000000001,181,0,0.4,0.2229643711470355,x
0.1,1.42,200,0,0.4,0.17225633431411147,x
0.1,1.44,138,0,0.4,7.87564324784679e-07,x
0.1,1.46,102,0,0.4,5.333211656704957e-07,x
0.1,1.48,86,0,0.4,4.0751071795360275e-07,x
0.1,1.5,76,0,0.4,4.154864849617654e-07,x
0.1,1.52,69,0,0.4,4.200166978162385e-07,x
0.1,1.54,64,0,0.4,3.2551347317070383e-07,x
0.1,1.56,59,0,0.4,6.671024180062767e-07,x
0.1,1.58,56,0,0.4,4.4126891163317216e-07,x
0.1,1.6,53,0,0.4,4.774947233797751e-07,x
0.1,1.62,51,0,0.4,2.9381609990977803e-07,x
0.1,1.6400000000000001,49,0,0.4,2.423695898634339e-07,x
0.1,1.6600000000000001,47,0,0.4,2.558644334756494e-07,x
0.1,1.68,45,0,0.4,3.337785769632872e-07,x
0.1,1.7,43,0,0.4,5.236287041329631e-07,x
0.1,1.72,42,0,0.4,3.42716421666787e-07,x
0.1,1.74,41,0,0.4,2.520690433083382e-07,x
0.1,1.76,40,0,0.4,2.0595055609771363e-07,x
0.1,1.78,39,0,0.4,1.8508576047081135e-07,x
0.1,1.8,38,0,0.4,1.81444708925146e-07,x
0.1,1.82,37,0,0.4,1.9268438075552092e-07,x
0.1,1.84,36,0,0.4,2.203624146548202e-07,x
0.1,1.86,35,0,0.4,2.698365031126027e-07,x
0.1,1.8800000000000001,34,0,0.4,3.52383113191844e-07,x
0.1,1.9000000000000001,34,0,0.4,1.5108255656236485e-07,x
0.1,1.92,33,0,0.4,2.1906634671231296e-07,x
0.1,1.94,32,0,0.4,3.352537567799501e-07,x
0.1,1.96,32,0,0.4,1.6021231125676932e-07,x
0.1,1.98,31,0,0.4,2.678611277841252e-07,x
0.1,2.0,31,0,0.4,1.3541943610911613e-07,x
0.1,2.02,30,0,0.4,2.4534820653171266e-07,x
0.1,2.04,30,0,0.4,1.3045017311325455e-07,x
0.1,2.06,29,0,0.4,2.5434451871103436e-07,x
0.1,2.08,29,0,0.4,1.4149588107246756e-07,x
0.1,2.1,28,0,0.4,2.952752831110547e-07,x
0.1,2.12,28,0,0.4,1.7112460322861796e-07,x
0.1,2.14,28,0,0.4,1.0037744504394226e-07,x
0.1,2.16,27,0,0.4,2.2884552236814778e-07,x
0.1,2.18,27,0,0.4,1.3914477152857673e-07,x
0.1,2.2,26,0,0.4,3.3574450952390964e-07,x
0.1,2.22,26,0,0.4,2.1113826603166236e-07,x
0.1,2.24,26,0,0.4,1.3390621464113837e-07,x
0.1,2.2600000000000002,26,0,0.4,8.566937884047205e-08,x
0.1,2.2800000000000002,25,0,0.4,2.2771369576917826e-07,x
0.1,2.3000000000000003,25,0,0.4,1.4999552937712856e-07,x
0.1,2.32,25,0,0.4,9.948124276567143e-08,x
0.1,2.34,24,0,0.4,2.82923911852122e-07,x
0.1,2.36,24,0,0.4,1.9273562663844344e-07,x
0.1,2.38,24,0,0.4,1.3213561851641593e-07,x
0.1,2.4,24,0,0.4,9.11094540337559e-08,x
0.1,2.42,24,0,0.4,6.321157092411235e-08,x
0.1,2.44,23,0,0.4,1.983427834941009e-07,x
0.1,2.46,23,0,0.4,1.4080038373800687e-07,x
0.1,2.48,23,0,0.4,1.0048724759326062e-07,x
0.1,2.5,23,0,0.4,7.204830889403442e-08,x
0.1,2.52,23,0,0.4,5.192212208923742e-08,x
0.1,2.54,22,0,0.4,1.7797770553751186e-07,x
0.1,2.56,22,0,0.4,1.308850091766608e-07,x
0.1,2.58,22,0,0.4,9.666888450013679e-08,x
0.1,2.6,22,0,0.4,7.170834578721371e-08,x
0.1,2.62,22,0,0.4,5.338967257519512e-08,x
0.1,2.64,21,0,0.4,1.983055449035221e-07,x
0.1,2.66,21,0,0.4,1.503905375384662e-07,x
0.1,2.68,21,0,0.4,1.1445713864886962e-07,x
0.1,2.7,21,0,0.4,8.741780469826735e-08,x
0.1,2.72,21,0,0.4,6.698920146648628e-08,x
0.1,2.74,21,0,0.4,5.151796407718546e-08,x
0.1,2.7600000000000002,21,0,0.4,3.973685284368044e-08,x
0.1,2.7800000000000002,20,0,0.4,1.6308369885985496e-07,x
0.1,2.8000000000000003,20,0,0.4,1.278049553069359e-07,x
0.1,2.82,20,0,0.4,1.0046458080171816e-07,x
0.1,2.84,20,0,0.4,7.918988656124719e-08,x
0.1,2.86,20,0,0.4,6.25929019691574e-08,x
0.1,2.88,20,0,0.4,4.960930476530202e-08,x
0.1,2.9,20,0,0.4,3.942977105210145e-08,x
0.1,2.92,20,0,0.4,3.1407144534392766e-08,x
0.1,2.94,19,0,0.4,1.4265172209568918e-07,x
0.1,2.96,19,0,0.4,1.1524224058033325e-07,x
0.1,2.98,19,0,0.4,9.331278199196563e-08,x
0.1,3.0,19,0,0.4,7.572173934806777e-08,x
0.1,0.02,4,0,0.6,0.5999999996613992,x
0.1,0.04,4,0,0.6,0.5999999999390287,x
0.1,0.06,4,0,0.6,0.5999999990604542,x
0.1,0.08,4,0,0.6,0.5999999970090725,x
0.1,0.1,5,0,0.6,0.5999999997342103,x
0.1,0.12,5,0,0.6,0.5999999979524048,x
0.1,0.14,5,0,0.6,0.5999999960508738,x
0.1,0.16,5,0,0.6,0.5999999923845547,x
0.1,0.18,5,0,0.6,0.5999999863860069,x
0.1,0.2,5,0,0.6,0.5999999769939713,x
0.1,0.22,6,0,0.6,0.5999999921218456,x
0.1,0.24,6,0,0.6,0.5999999862117967,x
0.1,0.26,6,0,0.6,0.5999999777134106,x
0.1,0.28,6,0,0.6,0.5999999653460801,x
0.1,0.3,6,0,0.6,0.5999999475083032,x
0.1,0.32,7,0,0.6,0.5999999753608298,x
0.1,0.34,7,0,0.6,0.599999962351575,x
0.1,0.36,7,0,0.6,0.5999999437435597,x
0.1,0.38,7,0,0.6,0.5999999176627038,x
0.1,0.4,7,0,0.6,0.5999998821152687,x
0.1,0.42,8,0,0.6,0.5999999304982564,x
0.1,0.44,8,0,0.6,0.5999998989815438,x
0.1,0.46,8,0,0.6,0.5999998558820903,x
0.1,0.48,8,0,0.6,0.5999997973282304,x
0.1,0.5,9,0,0.6,0.5999998595476391,x
0.1,0.52,9,0,0.6,0.5999998001051532,x
0.1,0.54,9,0,0.6,0.5999997192343407,x
0.1,0.56,10,0,0.6,0.5999997818759518,x
0.1,0.58,10,0,0.6,0.5999996901979958,x
0.1,0.6,10,0,0.6,0.5999995651904578,x
0.1,0.62,11,0,0.6,0.5999996258494334,x
0.1,0.64,11,0,0.6,0.5999994694353472,x
0.1,0.66,12,0,0.6,0.5999995087720426,x
0.1,0.68,12,0,0.6,0.5999992971706847,x
0.1,0.7000000000000001,13,0,0.6,0.5999993033927271,x
0.1,0.72,14,0,0.6,0.5999992766651141,x
0.1,0.74,15,0,0.6,0.5999992145103658,x
0.1,0.76,15,0,0.6,0.5999988282777512,x
0.1,0.78,16,0,0.6,0.5999986507443971,x
0.1,0.8,18,0,0.6,0.5999987053150868,x
0.1,0.8200000000000001,19,0,0.6,0.5999983444218565,x
0.1,0.84,20,0,0.6,0.5999978021337682,x
0.1,0.86,22,0,0.6,0.5999973980855918,x
0.1,0.88,25,0,0.6,0.5999970604805549,x
0.1,0.9,28,0,0.6,0.5999962429635353,x
0.1,0.92,32,0,0.6,0.5999950222203728,x
0.1,0.9400000000000001,37,0,0.6,0.5999927355843223,x
0.1,0.96,45,0,0.6,0.5999885966213785,x
0.1,0.98,55,0,0.6,0.5999765079941322,x
0.1,1.0,3,0,0.6,0.5999281084336472,x
0.1,1.02,200,0,0.6,0.5980263032517518,x
0.1,1.04,200,0,0.6,0.591953463396297,x
0.1,1.06,200,0,0.6,0.5869155117476912,x
0.1,1.08,188,0,0.6,0.5820249815199087,x
0.1,1.1,163,0,0.6,0.5769249978620239,x
0.1,1.12,145,0,0.6,0.5715837148450154,x
0.1,1.1400000000000001,132,0,0.6,0.5659965428617264,x
0.1,1.16,122,0,0.6,0.5601582645568154,x
0.1,1.18,115,0,0.6,0.5540616271901967,x
0.1,1.2,108,0,0.6,0.5476997564993819,x
0.1,1.22,103,0,0.6,0.5410622251336673,x
0.1,1.24,99,0,0.6,0.5341388533048625,x
0.1,1.26,95,0,0.6,0.5269183554609572,x
0.1,1.28,93,0,0.6,0.51938654977124,x
0.1,1.3,90,0,0.6,0.5115304684211418,x
0.1,1.32,88,0,0.6,0.5033333143781986,x
0.1,1.34,87,0,0.6,0.49477738901639223,x
0.1,1.36,85,0,0.6,0.4858443850086056,x
0.1,1.3800000000000001,84,0,0.6,0.4765117501679951,x
0.1,1.4000000000000001,84,0,0.6,0.46675537476667633,x
0.1,1.42,83,0,0.6,0.4565496755479719,x
0.1,1.44,83,0,0.6,0.4458627046543363,x
0.1,1.46,83,0,0.6,0.43466007621634745,x
0.1,1.48,83,0,0.6,0.422901154780971,x
0.1,1.5,84,0,0.6,0.4105374212135902,x
0.1,1.52,85,0,0.6,0.39751224861747264,x
0.1,1.54,86,0,0.6,0.3837557335543252,x
0.1,1.56,88,0,0.6,0.36917987612528547,x
0.1,1.58,90,0,0.6,0.35367348698599543,x
0.1,1.6,94,0,0.6,0.33708654964821794,x
0.1,1.62,98,0,0.6,0.3192157929766268,x
0.1,1.6400000000000001,103,0,0.6,0.2997611709273244,x
0.1,1.6600000000000001,111,0,0.6,0.27825082833798587,x
0.1,1.68,124,0,0.6,0.2538566035700532,x
0.1,1.7,147,0,0.6,0.22482209510119833,x
0.1,1.72,200,0,0.6,0.18549655010286178,x
0.1,1.74,200,0,0.6,3.1409359290667166e-06,x
0.1,1.76,120,0,0.6,1.24896780723939e-06,x
0.1,1.78,97,0,0.6,6.915875654936429e-07,x
0.1,1.8,84,0,0.6,7.115534220883115e-07,x
0.1,1.82,75,0,0.6,9.622660319614205e-07,x
0.1,1.84,69,0,0.6,8.474043323852622e-07,x
0.1,1.86,64,0,0.6,9.640399187857196e-07,x
0.1,1.8800000000000001,61,0,0.6,5.30578986352651e-07,x
0.1,1.9000000000000001,57,0,0.6,8.963535515288165e-07,x
0.1,1.92,55,0,0.6,5.258516214130606e-07,x
0.1,1.94,52,0,0.6,8.154703307016841e-07,x
0.1,1.96,50,0,0.6,7.608975664215949e-07,x
0.1,1.98,48,0,0.6,8.447439089635777e-07,x
0.1,2.0,47,0,0.6,5.052249556288387e-07,x
0.1,2.02,45,0,0.6,7.373827932360959e-07,x
0.1,2.04,44,0,0.6,5.466735649769639e-07,x
0.1,2.06,43,0,0.6,4.4067906261757287e-07,x
0.1,2.08,42,0,0.6,3.832971519980787e-07,x
0.1,2.1,41,0,0.6,3.5741011121345585e-07,x
0.1,2.12,40,0,0.6,3.55381569912897e-07,x
0.1,2.14,39,0,0.6,3.7508144632505747e-07,x
0.1,2.16,38,0,0.6,4.1849584684430917e-07,x
0.1,2.18,37,0,0.6,4.919048318538805e-07,x
0.1,2.2,36,0,0.6,6.073984121498934e-07,x
0.1,2.22,36,0,0.6,3.1277731298860737e-07,x
0.1,2.24,35,0,0.6,4.180423183943712e-07,x
0.1,2.2600000000000002,34,0,0.6,5.828592745671421e-07,x
0.1,2.2800000000000002,34,0,0.6,3.2459907576916093e-07,x
0.1,2.3000000000000003,33,0,0.6,4.845929327928009e-07,x
0.1,2.32,33,0,0.6,2.8105863331943176e-07,x
0.1,2.34,32,0,0.6,4.4685862684919295e-07,x
0.1,2.36,32,0,0.6,2.688217792445414e-07,x
0.1,2.38,31,0,0.6,4.530902308482763e-07,x
0.1,2.4,31,0,0.6,2.8180423502241414e-07,x
0.1,2.42,30,0,0.6,5.015476551988116e-07,x
0.1,2.44,30,0,0.6,3.216189976629477e-07,x
0.1,2.46,30,0,0.6,2.0786156911477856e-07,x
0.1,2.48,29,0,0.6,3.973821939942309e-07,x
0.1,2.5,29,0,0.6,2.638862698036531e-07,x
0.1,2.52,29,0,0.6,1.7645921313097335e-07,x
0.1,2.54,28,0,0.6,3.601338761355447e-07,x
0.1,2.56,28,0,0.6,2.46811004619351e-07,x
0.1,2.58,28,0,0.6,1.701603759962448e-07,x
0.1,2.6,27,0,0.6,3.6905866596667166e-07,x
0.1,2.62,27,0,0.6,2.602092229353604e-07,x
0.1,2.64,27,0,0.6,1.8437683223946313e-07,x
0.1,2.66,27,0,0.6,1.3130386392679582e-07,x
0.1,2.68,26,0,0.6,3.0621381257582755e-07,x
0.1,2.7,26,0,0.6,2.2249752388903985e-07,x
0.1,2.72,26,0,0.6,1.6239848173487426e-07,x
0.1,2.74,26,0,0.6,1.1896608714261583e-07,x
0.1,2.7600000000000002,25,0,0.6,2.966768896371033e-07,x
0.1,2.7800000000000002,25,0,0.6,2.2142083859257414e-07,x
0.1,2.8000000000000003,25,0,0.6,1.6586232819665612e-07,x
0.1,2.82,25,0,0.6,1.2470598897488494e-07,x
0.1,2.84,24,0,0.6,3.308286319333133e-07,x
0.1,2.86,24,0,0.6,2.529281102259473e-07,x
0.1,2.88,24,0,0.6,1.9397278336729955e-07,x
0.1,2.9,24,0,0.6,1.492187977925581e-07,x
0.1,2.92,24,0,0.6,1.1513151760962253e-07,x
0.1,2.94,24,0,0.6,8.910693204694881e-08,x
0.1,2.96,23,0,0.6,2.568672271400836e-07,x
0.1,2.98,23,0,0.6,2.0177512399113214e-07,x
0.1,3.0,23,0,0.6,1.5892132816634258e-07,x
1000.0,0.02,7,0,0.4,0.39999999999840014,x
1000.0,0.04,8,0,0.4,0.39999999999840014,x
1000.0,0.06,8,0,0.4,0.3999999986967127,x
1000.0,0.08,9,0,0.4,0.3999999989797821,x
1000.0,0.1,10,0,0.4,0.3999999991478313,x
1000.0,0.12,10,0,0.4,0.3999999949160275,x
1000.0,0.14,11,0,0.4,0.3999999968056767,x
1000.0,0.16,11,0,0.4,0.39999998729964975,x
1000.0,0.18,12,0,0.4,0.3999999922211317,x
1000.0,0.2,13,0,0.4,0.399999994902688,x
