a0,alpha,n_iter,prior_mean,prior_rho,v,x_id
1000.0,0.22,13,0,0.4,0.3999999833341972,x
1000.0,0.24,14,0,0.4,0.3999999882376557,x
1000.0,0.26,14,0,0.4,0.3999999653888069,x
1000.0,0.28,15,0,0.4,0.39999997399115905,x
1000.0,0.3,16,0,0.4,0.3999999790756784,x
1000.0,0.32,16,0,0.4,0.39999994441835396,x
1000.0,0.34,17,0,0.4,0.3999999528805795,x
1000.0,0.36,18,0,0.4,0.39999995775142905,x
1000.0,0.38,18,0,0.4,0.3999998944389388,x
1000.0,0.4,19,0,0.4,0.3999998998222178,x
1000.0,0.42,20,0,0.4,0.39999989997289964,x
1000.0,0.44,21,0,0.4,0.39999989521388685,x
1000.0,0.46,22,0,0.4,0.39999988520956675,x
1000.0,0.48,23,0,0.4,0.39999986872560445,x
1000.0,0.5,24,0,0.4,0.39999984364934493,x
1000.0,0.52,25,0,0.4,0.3999998064737604,x
1000.0,0.54,26,0,0.4,0.3999997516161976,x
1000.0,0.56,27,0,0.4,0.3999996698961764,x
1000.0,0.58,29,0,0.4,0.3999997370598285,x
1000.0,0.6,30,0,0.4,0.39999961476480084,x
1000.0,0.62,32,0,0.4,0.3999996401403871,x
1000.0,0.64,34,0,0.4,0.39999963227312857,x
1000.0,0.66,35,0,0.4,0.3999993799217919,x
1000.0,0.68,38,0,0.4,0.39999950637811343,x
1000.0,0.7000000000000001,40,0,0.4,0.399999357362798,x
1000.0,0.72,42,0,0.4,0.3999991010428281,x
1000.0,0.74,45,0,0.4,0.3999990043350332,x
1000.0,0.76,49,0,0.4,0.399999058321379,x
1000.0,0.78,52,0,0.4,0.39999865786162253,x
1000.0,0.8,57,0,0.4,0.39999864411981473,x
1000.0,0.8200000000000001,62,0,0.4,0.39999833773674986,x
1000.0,0.84,68,0,0.4,0.3999979469978593,x
1000.0,0.86,76,0,0.4,0.3999976726953078,x
1000.0,0.88,85,0,0.4,0.39999689186109333,x
1000.0,0.9,98,0,0.4,0.399996272793185,x
1000.0,0.92,115,0,0.4,0.39999493187876645,x
1000.0,0.9400000000000001,141,0,0.4,0.39999293160936705,x
1000.0,0.96,185,0,0.4,0.399988635749148,x
1000.0,0.98,200,0,0.4,0.3998494903035509,x
1000.0,1.0,43,0,0.4,2.8882773554027253e-06,x
1000.0,1.02,33,0,0.4,2.804951650137368e-06,x
1000.0,1.04,28,0,0.4,2.482543725445504e-06,x
1000.0,1.06,25,0,0.4,2.015917273646698e-06,x
1000.0,1.08,23,0,0.4,1.5668823562403504e-06,x
1000.0,1.1,21,0,0.4,1.5081630098631585e-06,x
1000.0,1.12,19,0,0.4,1.7308779587329574e-06,x
1000.0,1.1400000000000001,18,0,0.4,1.4592749318115117e-06,x
1000.0,1.16,17,0,0.4,1.3443889466788689e-06,x
1000.0,1.18,16,0,0.4,1.3402299100341043e-06,x
1000.0,1.2,16,0,0.4,8.399341320199287e-07,x
1000.0,1.22,15,0,0.4,9.411564365208519e-07,x
1000.0,1.24,14,0,0.4,1.1232151750522187e-06,x
1000.0,1.26,14,0,0.4,7.747782399695584e-07,x
1000.0,1.28,13,0,0.4,1.0187449556125846e-06,x
1000.0,1.3,13,0,0.4,7.369178897710391e-07,x
1000.0,1.32,12,0,0.4,1.053928238415539e-06,x
1000.0,1.34,12,0,0.4,7.936414931302716e-07,x
1000.0,1.36,12,0,0.4,6.016829598634715e-07,x
1000.0,1.3800000000000001,12,0,0.4,4.591616838618078e-07,x
1000.0,1.4000000000000001,11,0,0.4,7.516772376700069e-07,x
1000.0,1.42,11,0,0.4,5.929826129876137e-07,x
1000.0,1.44,11,0,0.4,4.7016244573085597e-07,x
1000.0,1.46,11,0,0.4,3.7372651641510317e-07,x
1000.0,1.48,10,0,0.4,6.90532798497502e-07,x
1000.0,1.5,10,0,0.4,5.660742184251063e-07,x
1000.0,1.52,10,0,0.4,4.65926053140594e-07,x
1000.0,1.54,10,0,0.4,3.8483201295240234e-07,x
1000.0,1.56,10,0,0.4,3.189091581969229e-07,x
1000.0,1.58,10,0,0.4,2.651714429304232e-07,x
1000.0,1.6,9,0,0.4,5.674340521581305e-07,x
1000.0,1.62,9,0,0.4,4.832752109457009e-07,x
1000.0,1.6400000000000001,9,0,0.4,4.127041846655406e-07,x
1000.0,1.6600000000000001,9,0,0.4,3.5337244104640995e-07,x
1000.0,1.68,9,0,0.4,3.0330013301084025e-07,x
1000.0,1.7,9,0,0.4,2.609583195293478e-07,x
1000.0,1.72,9,0,0.4,2.2503464069956403e-07,x
1000.0,1.74,9,0,0.4,1.9449735391537996e-07,x
1000.0,1.76,8,0,0.4,4.920656051603708e-07,x
1000.0,1.78,8,0,0.4,4.339064538369923e-07,x
1000.0,1.8,8,0,0.4,3.83346466690808e-07,x
1000.0,1.82,8,0,0.4,3.392538667231574e-07,x
1000.0,1.84,8,0,0.4,3.007348341649994e-07,x
1000.0,1.86,8,0,0.4,2.670335919836692e-07,x
1000.0,1.8800000000000001,8,0,0.4,2.3750271575464794e-07,x
1000.0,1.9000000000000001,8,0,0.4,2.1155828453508892e-07,x
1000.0,1.92,8,0,0.4,1.8873575472521414e-07,x
1000.0,1.94,8,0,0.4,1.6862571102051742e-07,x
1000.0,1.96,8,0,0.4,1.5090713115658348e-07,x
1000.0,1.98,8,0,0.4,1.3521323621892913e-07,x
1000.0,2.0,8,0,0.4,1.2131836347635084e-07,x
1000.0,2.02,7,0,0.4,3.8279492731145447e-07,x
1000.0,2.04,7,0,0.4,3.490100633937767e-07,x
1000.0,2.06,7,0,0.4,3.185453744896956e-07,x
1000.0,2.08,7,0,0.4,2.9107859724590423e-07,x
1000.0,2.1,7,0,0.4,2.6624640857427107e-07,x
1000.0,2.12,7,0,0.4,2.4378493419556713e-07,x
1000.0,2.14,7,0,0.4,2.234444143031262e-07,x
1000.0,2.16,7,0,0.4,2.0455668810370002e-07,x
1000.0,2.18,7,0,0.4,1.8826115767813072e-07,x
1000.0,2.2,7,0,0.4,1.7305094637190233e-07,x
1000.0,2.22,7,0,0.4,1.5921914137920773e-07,x
1000.0,2.24,7,0,0.4,1.466233260867908e-07,x
1000.0,2.2600000000000002,7,0,0.4,1.3514761956376102e-07,x
1000.0,2.2800000000000002,7,0,0.4,1.2467866605992454e-07,x
1000.0,2.3000000000000003,7,0,0.4,1.1511879250794244e-07,x
1000.0,2.32,7,0,0.4,1.063807350917279e-07,x
1000.0,2.34,7,0,0.4,9.838640505033273e-08,x
1000.0,2.36,7,0,0.4,9.106583259532975e-08,x
1000.0,2.38,7,0,0.4,8.435624262855591e-08,x
1000.0,2.4,7,0,0.4,7.820126353912531e-08,x
1000.0,2.42,7,0,0.4,7.255018674549127e-08,x
1000.0,2.44,7,0,0.4,6.735190942597456e-08,x
1000.0,2.46,7,0,0.4,6.257679053388944e-08,x
1000.0,2.48,7,0,0.4,5.818171820842604e-08,x
1000.0,2.5,7,0,0.4,5.413580570915501e-08,x
1000.0,2.52,6,0,0.4,2.3596632152144405e-07,x
1000.0,2.54,6,0,0.4,2.2210521334629962e-07,x
1000.0,2.56,6,0,0.4,2.0918087818927955e-07,x
1000.0,2.58,6,0,0.4,1.971186558569037e-07,x
1000.0,2.6,6,0,0.4,1.8583840123817825e-07,x
1000.0,2.62,6,0,0.4,1.753136226788585e-07,x
1000.0,2.64,6,0,0.4,1.6547447000402404e-07,x
1000.0,2.66,6,0,0.4,1.5625825299940135e-07,x
1000.0,2.68,6,0,0.4,1.4763014441666644e-07,x
1000.0,2.7,6,0,0.4,1.3954799331436945e-07,x
1000.0,2.72,6,0,0.4,1.319729633816544e-07,x
1000.0,2.74,6,0,0.4,1.2486928360101985e-07,x
1000.0,2.7600000000000002,6,0,0.4,1.1820398485082825e-07,x
1000.0,2.7800000000000002,6,0,0.4,1.1194664524319069e-07,x
1000.0,2.8000000000000003,6,0,0.4,1.0606918394820903e-07,x
1000.0,2.82,6,0,0.4,1.0054566245019303e-07,x
1000.0,2.84,6,0,0.4,9.535210778199491e-08,x
1000.0,2.86,6,0,0.4,9.046633730400492e-08,x
1000.0,2.88,6,0,0.4,8.58678332978577e-08,x
1000.0,2.9,6,0,0.4,8.153758589231912e-08,x
1000.0,2.92,6,0,0.4,7.745798430572671e-08,x
1000.0,2.94,6,0,0.4,7.361269862544853e-08,x
1000.0,2.96,6,0,0.4,6.998657862425506e-08,x
1000.0,2.98,6,0,0.4,6.656556099952981e-08,x
1000.0,3.0,6,0,0.4,6.323036236140117e-08,x
1000.0,0.02,7,0,0.6,0.5999999990322554,x
1000.0,0.04,8,0,0.6,0.5999999999294721,x
1000.0,0.06,8,0,0.6,0.5999999989809193,x
1000.0,0.08,9,0,0.6,0.5999999992661025,x
1000.0,0.1,9,0,0.6,0.599999995918071,x
1000.0,0.12,10,0,0.6,0.5999999978820669,x
1000.0,0.14,10,0,0.6,0.5999999905462002,x
1000.0,0.16,11,0,0.6,0.5999999949078254,x
1000.0,0.18,11,0,0.6,0.5999999820806491,x
1000.0,0.2,12,0,0.6,0.5999999891979354,x
1000.0,0.22,13,0,0.6,0.5999999932516401,x
1000.0,0.24,13,0,0.6,0.5999999794744901,x
1000.0,0.26,14,0,0.6,0.5999999858769081,x
1000.0,0.28,14,0,0.6,0.5999999618264618,x
1000.0,0.3,15,0,0.6,0.5999999716535166,x
1000.0,0.32,15,0,0.6,0.5999999297258093,x
1000.0,0.34,16,0,0.6,0.5999999442299916,x
1000.0,0.36,17,0,0.6,0.5999999531291539,x
1000.0,0.38,17,0,0.6,0.5999998901156902,x
1000.0,0.4,18,0,0.6,0.5999999020130339,x
1000.0,0.42,19,0,0.6,0.5999999079030258,x
1000.0,0.44,20,0,0.6,0.5999999088778375,x
1000.0,0.46,21,0,0.6,0.5999999056745684,x
1000.0,0.48,21,0,0.6,0.5999997869895652,x
1000.0,0.5,22,0,0.6,0.5999997687114625,x
1000.0,0.52,23,0,0.6,0.5999997380491195,x
1000.0,0.54,24,0,0.6,0.5999996912279697,x
1000.0,0.56,26,0,0.6,0.5999997882015651,x
1000.0,0.58,27,0,0.6,0.5999997216155484,x
1000.0,0.6,28,0,0.6,0.599999621715894,x
1000.0,0.62,30,0,0.6,0.5999996712241038,x
1000.0,0.64,31,0,0.6,0.5999995101635179,x
1000.0,0.66,33,0,0.6,0.599999505300266,x
1000.0,0.68,35,0,0.6,0.5999994562192071,x
1000.0,0.7000000000000001,37,0,0.6,0.5999993523070636,x
1000.0,0.72,39,0,0.6,0.5999991674769631,x
1000.0,0.74,42,0,0.6,0.5999991487775236,x
1000.0,0.76,45,0,0.6,0.5999990174498431,x
1000.0,0.78,48,0,0.6,0.5999987271696412,x
1000.0,0.8,52,0,0.6,0.5999985292623925,x
1000.0,0.8200000000000001,57,0,0.6,0.5999983779265357,x
1000.0,0.84,62,0,0.6,0.5999978340642634,x
1000.0,0.86,69,0,0.6,0.5999974390291604,x
1000.0,0.88,78,0,0.6,0.5999969604002088,x
1000.0,0.9,90,0,0.6,0.5999963372897413,x
1000.0,0.92,106,0,0.6,0.5999951049738891,x
1000.0,0.9400000000000001,130,0,0.6,0.5999929634056103,x
1000.0,0.96,172,0,0.6,0.5999888902915373,x
1000.0,0.98,200,0,0.6,0.5999073998825148,x
1000.0,1.0,200,0,0.6,0.5989093868492338,x
1000.0,1.02,200,0,0.6,0.595749258815667,x
1000.0,1.04,190,0,0.6,0.5914819611182341,x
1000.0,1.06,151,0,0.6,0.586867169159681,x
1000.0,1.08,129,0,0.6,0.5820104203611953,x
1000.0,1.1,115,0,0.6,0.5769130350337703,x
1000.0,1.12,105,0,0.6,0.571573019283185,x
1000.0,1.1400000000000001,98,0,0.6,0.5659869618529902,x
1000.0,1.16,93,0,0.6,0.560149546965962,x
1000.0,1.18,89,0,0.6,0.5540538626814722,x
1000.0,1.2,86,0,0.6,0.5476920565645226,x
1000.0,1.22,84,0,0.6,0.5410550003919973,x
1000.0,1.24,83,0,0.6,0.5341322404866917,x
1000.0,1.26,82,0,0.6,0.5269116430903618,x
1000.0,1.28,81,0,0.6,0.5193801344106102,x
1000.0,1.3,81,0,0.6,0.5115237931953281,x
1000.0,1.32,82,0,0.6,0.5033268784660377,x
1000.0,1.34,83,0,0.6,0.4947711539978062,x
1000.0,1.36,85,0,0.6,0.48583773685821624,x
1000.0,1.3800000000000001,88,0,0.6,0.47650493398992577,x
1000.0,1.4000000000000001,94,0,0.6,0.46674925848845344,x
1000.0,1.42,105,0,0.6,0.45654286057514615,x
1000.0,1.44,61,0,0.6,2.955927983645848e-06,x
1000.0,1.46,44,0,0.6,2.6332466683229863e-06,x
1000.0,1.48,37,0,0.6,2.2761909547534662e-06,x
1000.0,1.5,32,0,0.6,2.4658981407880977e-06,x
1000.0,1.52,29,0,0.6,2.148515989944734e-06,x
1000.0,1.54,27,0,0.6,1.7045757400709136e-06,x
1000.0,1.56,25,0,0.6,1.618970453313475e-06,x
1000.0,1.58,23,0,0.6,1.784275640786142e-06,x
1000.0,1.6,22,0,0.6,1.4555168528033153e-06,x
1000.0,1.62,21,0,0.6,1.2823465191992182e-06,x
1000.0,1.6400000000000001,20,0,0.6,1.2107174273644022e-06,x
1000.0,1.6600000000000001,19,0,0.6,1.217611628185978e-06,x
1000.0,1.68,18,0,0.6,1.2969425621293998e-06,x
1000.0,1.7,18,0,0.6,8.609348377243405e-07,x
1000.0,1.72,17,0,0.6,1.0013790184409084e-06,x
1000.0,1.74,16,0,0.6,1.2217423837567824e-06,x
1000.0,1.76,16,0,0.6,8.741950302296229e-07,x
1000.0,1.78,15,0,0.6,1.1487201786926055e-06,x
1000.0,1.8,15,0,0.6,8.522801749656639e-07,x
1000.0,1.82,15,0,0.6,6.368474733943811e-07,x
1000.0,1.84,14,0,0.6,9.174749886041483e-07,x
1000.0,1.86,14,0,0.6,7.072002910278237e-07,x
1000.0,1.8800000000000001,14,0,0.6,5.483404336922389e-07,x
1000.0,1.9000000000000001,13,0,0.6,8.580492421325159e-07,x
1000.0,1.92,13,0,0.6,6.833170373892236e-07,x
1000.0,1.94,13,0,0.6,5.466705019284757e-07,x
1000.0,1.96,13,0,0.6,4.392336991870826e-07,x
1000.0,1.98,12,0,0.6,7.561625949784538e-07,x
1000.0,2.0,12,0,0.6,6.219699405899182e-07,x
1000.0,2.02,12,0,0.6,5.13442881464478e-07,x
1000.0,2.04,12,0,0.6,4.252051097044401e-07,x
1000.0,2.06,11,0,0.6,7.980565056028689e-07,x
1000.0,2.08,11,0,0.6,6.748707271760044e-07,x
1000.0,2.1,11,0,0.6,5.72239229815958e-07,x
1000.0,2.12,11,0,0.6,4.863827576417127e-07,x
1000.0,2.14,11,0,0.6,4.145422560630636e-07,x
1000.0,2.16,11,0,0.6,3.5413913872356674e-07,x
1000.0,2.18,11,0,0.6,3.0322687868674684e-07,x
1000.0,2.2,10,0,0.6,6.460093096821494e-07,x
1000.0,2.22,10,0,0.6,5.631000614860977e-07,x
1000.0,2.24,10,0,0.6,4.917766876446576e-07,x
1000.0,2.2600000000000002,10,0,0.6,4.3028880932794097e-07,x
1000.0,2.2800000000000002,10,0,0.6,3.771814382228972e-07,x
1000.0,2.3000000000000003,10,0,0.6,3.311757892707855e-07,x
1000.0,2.32,10,0,0.6,2.913045884639381e-07,x
1000.0,2.34,10,0,0.6,2.566916739520781e-07,x
1000.0,2.36,10,0,0.6,2.2652288120509864e-07,x
1000.0,2.38,9,0,0.6,5.548634269201672e-07,x
1000.0,2.4,9,0,0.6,4.970758578652589e-07,x
1000.0,2.42,9,0,0.6,4.462672936569407e-07,x
1000.0,2.44,9,0,0.6,4.005299142903501e-07,x
1000.0,2.46,9,0,0.6,3.602019761040104e-07,x
1000.0,2.48,9,0,0.6,3.243739680390816e-07,x
1000.0,2.5,9,0,0.6,2.9240426967619643e-07,x
1000.0,2.52,9,0,0.6,2.6396472403236293e-07,x
1000.0,2.54,9,0,0.6,2.3855034822217994e-07,x
1000.0,2.56,9,0,0.6,2.158266131822772e-07,x
1000.0,2.58,9,0,0.6,1.9548325277669342e-07,x
1000.0,2.6,9,0,0.6,1.7724979568522633e-07,x
1000.0,2.62,9,0,0.6,1.608860413821443e-07,x
1000.0,2.64,9,0,0.6,1.461837682906595e-07,x
1000.0,2.66,9,0,0.6,1.3295871497309635e-07,x
1000.0,2.68,8,0,0.6,3.9425372445801796e-07,x
1000.0,2.7,8,0,0.6,3.629472176835645e-07,x
1000.0,2.72,8,0,0.6,3.344189952241165e-07,x
1000.0,2.74,8,0,0.6,3.083919470880658e-07,x
1000.0,2.7600000000000002,8,0,0.6,2.846158570414162e-07,x
1000.0,2.7800000000000002,8,0,0.6,2.6287653973398235e-07,x
1000.0,2.8000000000000003,8,0,0.6,2.429900704897837e-07,x
1000.0,2.82,8,0,0.6,2.2477897250513213e-07,x
1000.0,2.84,8,0,0.6,2.080876726887231e-07,x
1000.0,2.86,8,0,0.6,1.9277690214883115e-07,x
1000.0,2.88,8,0,0.6,1.787208605954611e-07,x
1000.0,2.9,8,0,0.6,1.6581101977129067e-07,x
1000.0,2.92,8,0,0.6,1.5393586047319215e-07,x
1000.0,2.94,8,0,0.6,1.4300810908408512e-07,x
1000.0,2.96,8,0,0.6,1.3294454795231478e-07,x
1000.0,2.98,8,0,0.6,1.2367006962458498e-07,x
1000.0,3.0,8,0,0.6,1.1511635141850156e-07,x
